FIPS,Cluster
49025,4
49027,5
49029,4
49031,2
49033,4
49035,7
49037,6
49039,0
49041,1
49043,4
49045,3
49047,6
49049,1
49051,1
49053,1
49055,5
49057,6
50001,2
50003,6
50005,2
50007,1
50009,4
50011,7
50013,5
50015,6
50017,3
50019,6
50021,2
50023,6
50025,2
50027,2
51001,5
51003,0
51005,6
51007,2
51009,1
51011,6
51013,6
51015,1
51017,7
51019,6
51021,6
51023,2
51025,6
51027,7
51029,4
51031,0
51033,6
51035,7
51036,2
51037,7
51041,7
51043,7
51045,2
51047,1
51049,2
51051,6
51053,0
51057,7
51059,7
51061,2
51063,0
51065,2
51067,2
51069,6
51071,2
51073,7
51075,5
51077,7
51079,6
51081,1
51083,7
51085,1
51087,2
51089,0
51091,4
51093,7
51095,0
51097,7
51099,6
51101,6
51103,7
51105,1
51107,1
51109,7
51111,1
51113,2
51115,0
51117,2
51119,5
51121,5
51125,1
51127,6
51131,3
51133,2
51135,6
51137,1
51139,2
51141,4
51143,7
51145,0
51147,4
51149,2
51153,7
51155,0
51157,5
51159,4
51161,4
51163,4
51165,5
51167,5
51169,1
51171,4
51173,4
51175,2
51177,4
51179,2
51181,5
51183,4
51185,4
51187,4
51191,4
51193,7
51195,4
51197,1
51199,4
51510,2
51515,4
51520,5
51530,7
51540,2
51550,2
51570,2
51580,2
51590,4
51595,2
51600,0
51610,0
51620,7
51630,7
51640,2
51650,2
51660,6
51670,7
51678,0
51680,7
51683,7
51685,3
51690,7
51700,2
51710,2
51720,4
51730,4
51735,2
51740,0
51750,0
51760,0
51770,0
51775,0
51790,0
51800,0
51810,0
51820,2
51830,4
51840,2
53001,0
53003,2
53005,2
53007,1
53009,5
53011,0
53013,0
53015,4
53017,2
53019,0
53021,1
53023,0
53025,1
53027,0
53029,1
53031,0
53033,1
53035,1
53037,1
53039,0
53041,1
53043,1
53045,0
53047,1
53049,1
53051,3
53053,0
53055,1
53057,0
53059,0
53061,1
53063,1
53065,1
53067,1
53069,0
53071,1
53073,1
53075,1
53077,1
54001,1
54003,0
54005,1
54007,3
54009,3
54011,7
54013,3
54015,3
54017,7
54019,6
54021,3
54023,3
54025,7
54027,3
54029,6
54031,7
54033,3
54035,3
54037,3
54039,3
54041,3
54043,3
54045,1
54047,3
54049,3
54051,3
54053,7
54055,2
54057,7
54059,2
54061,2
54063,7
54065,7
54067,7
54069,7
54071,7
54073,2
54075,2
54077,4
54079,7
54081,2
54083,2
54085,2
54087,2
54089,7
54091,7
54093,7
54095,5
54097,2
54099,6
54101,2
54103,7
54105,2
54107,7
54109,7
55001,2
55003,7
55005,5
55007,2
55009,7
55011,7
55013,7
55015,7
55017,7
55019,7
55021,4
55023,4
55025,7
55027,6
55029,6
55031,2
55033,7
55035,7
55037,2
55039,7
55041,2
55043,6
55045,2
55047,2
55049,2
55051,7
55053,7
55055,2
55057,7
55059,7
55061,7
55063,7
55065,7
55067,2
55069,7
55071,7
55073,7
55075,6
55077,6
55078,7
55079,7
55081,2
55083,7
55085,2
55087,3
55089,3
55091,1
55093,3
55095,3
55097,7
55099,3
55101,3
55103,3
55105,7
55107,3
55109,3
55111,3
55113,3
55115,3
55117,3
55119,3
55121,3
55123,4
55125,3
55127,3
55129,3
55131,3
55133,7
55135,3
55137,6
55139,7
55141,7
56001,7
56003,2
56005,3
56007,2
56009,7
56011,1
56013,2
56015,7
56017,2
56019,7
56021,3
56023,7
56025,7
56027,6
56029,2
56031,7
56033,3
56035,7
56037,4
56039,3
56041,4
56043,2
56045,1
