FIPS,Cluster
49021,7
49023,7
49025,5
49027,3
49029,5
49031,7
49033,5
49035,6
49037,4
49039,0
49041,2
49043,5
49045,1
49047,6
49049,2
49051,1
49053,2
49055,3
49057,4
50001,7
50003,4
50005,7
50007,2
50009,5
50011,6
50013,3
50015,4
50017,1
50019,4
50021,7
50023,4
50025,7
50027,7
51001,3
51003,0
51005,6
51007,7
51009,2
51011,4
51013,4
51015,2
51017,6
51019,4
51021,4
51023,7
51025,4
51027,6
51029,5
51031,0
51033,4
51035,6
51036,7
51037,6
51041,6
51043,6
51045,7
51047,2
51049,7
51051,4
51053,0
51057,6
51059,6
51061,7
51063,0
51065,7
51067,7
51069,4
51071,7
51073,6
51075,4
51077,6
51079,4
51081,2
51083,6
51085,2
51087,7
51089,0
51091,5
51093,6
51095,0
51097,6
51099,4
51101,4
51103,6
51105,2
51107,2
51109,6
51111,2
51113,7
51115,0
51117,7
51119,3
51121,3
51125,2
51127,4
51131,1
51133,7
51135,4
51137,2
51139,7
51141,5
51143,6
51145,0
51147,5
51149,7
51153,6
51155,0
51157,3
51159,5
51161,5
51163,5
51165,3
51167,3
51169,2
51171,5
51173,5
51175,7
51177,5
51179,7
51181,3
51183,5
51185,5
51187,5
51191,5
51193,6
51195,5
51197,2
51199,5
51510,7
51515,5
51520,3
51530,6
51540,7
51550,7
51570,7
51580,7
51590,5
51595,7
51600,0
51610,0
51620,6
51630,6
51640,7
51650,7
51660,4
51670,7
51678,0
51680,6
51683,6
51685,1
51690,6
51700,7
51710,7
51720,5
51730,5
51735,7
51740,0
51750,0
51760,0
51770,0
51775,0
51790,0
51800,0
51810,0
51820,7
51830,5
51840,7
53001,0
53003,5
53005,7
53007,2
53009,3
53011,0
53013,0
53015,5
53017,0
53019,0
53021,2
53023,0
53025,2
53027,0
53029,2
53031,0
53033,2
53035,2
53037,2
53039,0
53041,2
53043,2
53045,0
53047,2
53049,2
53051,1
53053,0
53055,2
53057,0
53059,0
53061,2
53063,2
53065,2
53067,2
53069,0
53071,2
53073,2
53075,2
53077,2
54001,2
54003,0
54005,2
54007,1
54009,1
54011,6
54013,1
54015,1
54017,6
54019,1
54021,1
54023,1
54025,6
54027,1
54029,4
54031,6
54033,1
54035,1
54037,1
54039,1
54041,1
54043,1
54045,2
54047,1
54049,1
54051,1
54053,6
54055,7
54057,6
54059,7
54061,7
54063,6
54065,6
54067,6
54069,6
54071,6
54073,7
54075,7
54077,5
54079,6
54081,7
54083,7
54085,7
54087,7
54089,6
54091,6
54093,6
54095,3
54097,7
54099,4
54101,7
54103,6
54105,7
54107,6
54109,6
55001,7
55003,6
55005,3
55007,7
55009,6
55011,6
55013,6
55015,6
55017,6
55019,6
55021,5
55023,5
55025,6
55027,4
55029,4
55031,7
55033,6
55035,6
55037,7
55039,6
55041,7
55043,4
55045,7
55047,7
55049,7
55051,6
55053,6
55055,7
55057,6
55059,6
55061,6
55063,6
55065,7
55067,7
55069,6
55071,6
55073,6
55075,4
55077,4
55078,6
55079,6
55081,7
55083,6
55085,7
55087,1
55089,1
55091,2
55093,1
55095,1
55097,6
55099,1
55101,1
55103,1
55105,6
55107,1
55109,1
55111,1
55113,1
55115,1
55117,1
55119,1
55121,1
55123,5
55125,1
55127,1
55129,1
55131,1
55133,6
55135,1
55137,4
55139,6
55141,6
56001,6
56003,7
56005,1
56007,7
56009,6
56011,2
56013,7
56015,6
56017,7
56019,6
56021,1
56023,6
56025,6
56027,4
56029,7
56031,6
56033,1
56035,6
56037,5
56039,1
56041,5
56043,7
56045,2
