FIPS,Cluster
49025,4
49027,4
49029,4
49031,4
49033,4
49035,4
49037,4
49039,4
49041,4
49043,4
49045,4
49047,4
49049,4
49051,4
49053,4
49055,4
49057,4
50001,0
50003,0
50005,0
50007,0
50009,0
50011,0
50013,0
50015,0
50017,0
50019,0
50021,0
50023,0
50025,0
50027,0
51001,0
51003,0
51005,0
51007,0
51009,0
51011,0
51013,0
51015,0
51017,0
51019,0
51021,0
51023,0
51025,0
51027,3
51029,0
51031,0
51033,0
51035,0
51036,0
51037,0
51041,0
51043,0
51045,0
51047,0
51049,0
51051,3
51053,0
51057,0
51059,0
51061,0
51063,0
51065,0
51067,0
51069,0
51071,0
51073,0
51075,0
51077,0
51079,0
51081,0
51083,0
51085,0
51087,0
51089,0
51091,0
51093,0
51095,0
51097,0
51099,0
51101,0
51103,0
51105,3
51107,0
51109,0
51111,0
51113,0
51115,0
51117,0
51119,0
51121,0
51125,0
51127,0
51131,0
51133,0
51135,0
51137,0
51139,0
51141,0
51143,0
51145,0
51147,0
51149,0
51153,0
51155,0
51157,0
51159,0
51161,0
51163,0
51165,0
51167,3
51169,3
51171,0
51173,0
51175,0
51177,0
51179,0
51181,0
51183,0
51185,0
51187,0
51191,3
51193,0
51195,3
51197,0
51199,0
51510,0
51515,0
51520,3
51530,0
51540,0
51550,0
51570,0
51580,0
51590,0
51595,0
51600,0
51610,0
51620,0
51630,0
51640,0
51650,0
51660,0
51670,0
51678,0
51680,0
51683,0
51685,0
51690,0
51700,0
51710,0
51720,3
51730,0
51735,0
51740,0
51750,0
51760,0
51770,0
51775,0
51790,0
51800,0
51810,0
51820,0
51830,0
51840,0
53001,4
53003,4
53005,4
53007,4
53009,4
53011,4
53013,4
53015,4
53017,4
53019,4
53021,4
53023,4
53025,4
53027,4
53029,4
53031,4
53033,4
53035,4
53037,4
53039,4
53041,4
53043,4
53045,4
53047,4
53049,4
53051,4
53053,4
53055,4
53057,4
53059,4
53061,4
53063,4
53065,4
53067,4
53069,4
53071,4
53073,4
53075,4
53077,4
54001,0
54003,0
54005,0
54007,0
54009,0
54011,0
54013,0
54015,0
54017,0
54019,0
54021,0
54023,0
54025,0
54027,0
54029,0
54031,0
54033,0
54035,0
54037,0
54039,0
54041,0
54043,0
54045,0
54047,0
54049,0
54051,0
54053,0
54055,0
54057,0
54059,0
54061,0
54063,0
54065,0
54067,0
54069,0
54071,0
54073,0
54075,0
54077,0
54079,0
54081,0
54083,0
54085,0
54087,0
54089,0
54091,0
54093,0
54095,0
54097,0
54099,0
54101,0
54103,0
54105,0
54107,0
54109,0
55001,5
55003,5
55005,5
55007,5
55009,5
55011,5
55013,5
55015,5
55017,5
55019,5
55021,5
55023,5
55025,5
55027,5
55029,5
55031,5
55033,5
55035,5
55037,5
55039,5
55041,5
55043,5
55045,5
55047,5
55049,5
55051,5
55053,5
55055,5
55057,5
55059,5
55061,5
55063,5
55065,5
55067,5
55069,5
55071,5
55073,5
55075,5
55077,5
55078,5
55079,5
55081,5
55083,5
55085,5
55087,5
55089,5
55091,5
55093,5
55095,5
55097,5
55099,5
55101,5
55103,5
55105,5
55107,5
55109,5
55111,5
55113,5
55115,5
55117,5
55119,5
55121,5
55123,5
55125,5
55127,5
55129,5
55131,5
55133,5
55135,5
55137,5
55139,5
55141,5
56001,2
56003,4
56005,5
56007,4
56009,5
56011,5
56013,4
56015,5
56017,4
56019,4
56021,2
56023,4
56025,4
56027,5
56029,4
56031,5
56033,4
56035,4
56037,4
56039,4
56041,4
56043,4
56045,5
