FIPS,Cluster
16009,1
16011,1
16013,1
16015,1
16017,1
16019,1
16021,1
16023,1
16025,1
16027,1
16029,1
16031,1
16033,1
16035,1
16037,1
16039,1
16041,1
16043,1
16045,1
16047,1
16049,1
16051,1
16053,1
16055,1
16057,1
16059,1
16061,1
16063,1
16065,1
16067,1
16069,1
16071,1
16073,1
16075,1
16077,1
16079,1
16081,1
16083,1
16085,1
16087,1
17001,0
17003,0
17005,0
17007,0
17009,0
17011,0
17013,0
17015,0
17017,0
17019,0
17021,0
17023,0
17025,0
17027,0
17029,0
17031,0
17033,0
17035,0
17037,0
17039,0
17041,0
17043,0
17045,0
17047,0
17049,0
17051,0
17053,0
17055,0
17057,0
17059,0
17061,0
17063,0
17065,0
17067,0
17069,0
17071,0
17073,0
17075,0
17077,0
17079,0
17081,0
17083,0
17085,0
17087,0
17089,0
17091,0
17093,0
17095,0
17097,0
17099,0
17101,0
17103,0
17105,0
17107,0
17109,0
17111,0
17113,0
17115,0
17117,0
17119,0
17121,0
17123,0
17125,0
17127,0
17129,0
17131,0
17133,0
17135,0
17137,0
17139,0
17141,0
17143,0
17145,0
17147,0
17149,0
17151,0
17153,0
17155,0
17157,0
17159,0
17161,0
17163,0
17165,0
17167,0
17169,0
17171,0
17173,0
17175,0
17177,0
17179,0
17181,0
17183,0
17185,0
17187,0
17189,0
17191,0
17193,0
17195,0
17197,0
17199,0
17201,0
17203,0
18001,0
18003,0
18005,0
18007,0
18009,0
18011,0
18013,0
18015,0
18017,0
18019,5
18021,0
18023,0
18025,0
18027,0
18029,5
18031,0
18033,0
18035,0
18037,0
18039,0
18041,0
18043,5
18045,0
18047,0
18049,0
18051,0
18053,0
18055,0
18057,0
18059,0
18061,5
18063,0
18065,0
18067,0
18069,0
18071,0
18073,0
18075,0
18077,5
18079,0
18081,0
18083,0
18085,0
18087,0
18089,0
18091,0
18093,0
18095,0
18097,0
18099,0
18101,0
18103,0
18105,0
18107,0
18109,0
18111,0
18113,0
18115,5
18117,0
18119,0
18121,0
18123,0
18125,0
18127,0
18129,0
18131,0
18133,0
18135,0
18137,0
18139,0
18141,0
18143,0
18145,0
18147,0
18149,0
18151,0
18153,0
18155,5
18157,0
18159,0
18161,0
18163,0
18165,0
18167,0
18169,0
18171,0
18173,0
18175,0
18177,0
18179,0
18181,0
18183,0
19001,0
19003,0
19005,0
19007,0
19009,0
19011,0
19013,0
19015,0
19017,0
19019,0
19021,3
19023,0
19025,0
19027,0
19029,0
19031,0
19033,0
19035,3
19037,0
19039,0
19041,3
19043,0
19045,0
19047,3
19049,0
19051,0
19053,0
19055,0
19057,0
19059,3
19061,0
19063,0
19065,0
19067,0
19069,0
19071,3
19073,0
19075,0
19077,0
19079,0
19081,0
19083,0
19085,3
19087,0
19089,0
19091,0
19093,3
19095,0
19097,0
19099,0
19101,0
19103,0
19105,0
19107,0
19109,0
19111,0
19113,0
19115,0
19117,0
19119,3
19121,0
19123,0
19125,0
19127,0
19129,3
19131,0
19133,3
19135,0
19137,3
19139,0
19141,3
19143,3
19145,3
19147,0
19149,3
19151,0
19153,0
19155,3
19157,0
19159,0
19161,3
19163,0
19165,3
19167,3
19169,0
19171,0
19173,0
19175,0
19177,0
19179,0
19181,0
19183,0
19185,0
19187,0
19189,0
19191,0
19193,3
19195,0
19197,0
20001,6
20003,6
20005,3
20007,6
20009,3
20011,6
20013,3
20015,6
20017,6
20019,6
20021,6
20023,3
20025,3
20027,3
20029,3
20031,6
20033,3
20035,6
20037,6
20039,3
20041,3
20043,0
20045,6
20047,3
20049,6
20051,3
20053,3
20055,3
20057,3
20059,6
20061,3
20063,3
20065,3
20067,3
20069,3
20071,3
20073,6
20075,3
20077,6
20079,6
20081,3
20083,3
20085,3
20087,3
20089,3
20091,0
20093,3
20095,6
20097,3
20099,6
20101,3
20103,0
20105,3
20107,6
20109,3
20111,6
20113,3
20115,3
20117,3
20119,3
20121,6
20123,3
20125,6
20127,3
20129,3
20131,3
20133,6
20135,3
20137,3
20139,6
20141,3
20143,3
20145,3
20147,3
20149,3
20151,3
20153,3
20155,3
20157,3
20159,3
20161,3
20163,3
20165,3
20167,3
20169,3
20171,3
20173,6
20175,3
20177,3
20179,3
20181,3
20183,3
20185,3
20187,3
20189,3
20191,6
20193,3
20195,3
20197,3
20199,3
20201,3
20203,3
20205,6
20207,6
20209,0
21001,5
21003,5
21005,5
21007,0
21009,5
21011,5
21013,5
21015,5
21017,5
21019,5
21021,5
21023,5
21025,5
21027,5
21029,5
21031,5
21033,5
21035,5
21037,5
21039,0
21041,5
21043,5
21045,5
21047,5
21049,5
21051,5
21053,5
21055,0
21057,5
21059,0
21061,5
21063,5
21065,5
21067,5
21069,5
21071,5
21073,5
21075,0
21077,5
21079,5
21081,5
21083,0
21085,5
21087,5
21089,5
21091,0
21093,5
21095,5
21097,5
21099,5
21101,0
21103,5
21105,0
21107,0
21109,5
21111,5
21113,5
21115,5
21117,5
21119,5
21121,5
21123,5
21125,5
21127,5
21129,5
21131,5
21133,5
21135,5
21137,5
21139,0
21141,5
21143,5
21145,0
21147,5
21149,5
21151,5
21153,5
21155,5
21157,0
21159,5
21161,5
21163,5
21165,5
21167,5
21169,5
21171,5
21173,5
21175,5
21177,5
21179,5
21181,5
21183,5
21185,5
21187,5
21189,5
21191,5
21193,5
21195,5
21197,5
21199,5
21201,5
21203,5
21205,5
21207,5
21209,5
21211,5
21213,5
21215,5
21217,5
21219,5
21221,5
21223,5
21225,0
21227,5
21229,5
21231,5
21233,0
21235,5
21237,5
21239,5
22001,6
22003,6
22005,6
22007,6
22009,6
22011,6
22013,6
22015,6
22017,6
22019,6
22021,6
22023,6
22025,6
22027,6
22029,6
22031,6
22033,6
22035,6
22037,6
22039,6
22041,6
22043,6
22045,6
22047,6
22049,6
22051,5
22053,6
22055,6
22057,6
22059,6
22061,6
22063,6
22065,6
22067,6
22069,6
22071,5
22073,6
22075,5
22077,6
22079,6
22081,6
22083,6
22085,6
22087,5
22089,6
22091,6
22093,6
22095,6
22097,6
22099,6
22101,6
22103,5
22105,6
22107,6
22109,6
22111,6
22113,6
22115,6
22117,5
22119,6
22121,6
22123,6
22125,6
22127,6
23001,2
23003,2
23005,2
23007,2
23009,2
23011,2
23013,2
23015,2
23017,2
23019,2
23021,2
23023,2
23025,2
23027,2
23029,2
23031,2
24001,2
24003,2
24005,2
24009,2
24011,2
24013,2
24015,2
24017,2
24019,2
24021,2
24023,2
24025,2
24027,2
24029,2
24031,2
24033,2
24035,2
24037,2
24039,2
24041,2
24043,2
24045,2
24047,2
24510,2
25001,2
25003,2
25005,2
25007,2
25009,2
25011,2
25013,2
25015,2
25017,2
25019,2
25021,2
25023,2
25025,2
25027,2
26001,0
26003,0
26005,0
26007,0
26009,0
26011,0
26013,0
26015,0
26017,0
26019,0
26021,0
26023,0
26025,0
26027,0
26029,0
26031,0
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,0
26047,0
26049,0
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,0
26067,0
26069,0
26071,0
26073,0
26075,0
26077,0
26079,0
26081,0
26083,0
26085,0
26087,0
26089,0
26091,0
26093,0
26095,0
26097,0
26099,2
26101,0
26103,0
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,0
26123,0
26125,0
26127,0
26129,0
26131,0
26133,0
26135,0
26137,0
26139,0
26141,0
26143,0
26145,0
26147,2
26149,0
26151,2
26153,0
26155,0
26157,0
26159,0
26161,0
26163,0
26165,0
27001,0
27003,0
27005,3
27007,3
27009,0
27011,3
27013,0
27015,0
27017,0
27019,0
27021,0
27023,3
27025,0
27027,3
27029,3
27031,0
27033,3
27035,0
27037,0
27039,0
27041,3
27043,0
27045,0
27047,0
27049,0
27051,3
27053,0
27055,0
27057,3
27059,0
27061,0
27063,3
27065,0
27067,3
27069,3
27071,0
27073,3
27075,0
27077,3
27079,0
27081,3
27083,3
27085,0
27087,3
27089,3
27091,0
27093,0
27095,0
27097,0
27099,0
27101,3
27103,0
27105,3
27107,3
27109,0
27111,3
27113,3
27115,0
27117,3
27119,3
27121,3
27123,0
27125,3
27127,3
27129,3
27131,0
27133,3
27135,3
27137,0
27139,0
27141,0
27143,0
27145,0
27147,0
27149,3
27151,3
27153,3
27155,3
27157,0
27159,3
27161,0
27163,0
27165,0
27167,3
27169,0
27171,0
27173,3
28001,6
28003,5
28005,6
28007,5
28009,5
28011,6
28013,5
28015,5
28017,5
28019,5
28021,6
28023,5
28025,5
28027,5
28029,5
28031,5
28033,5
28035,5
28037,6
28039,5
28041,5
28043,5
28045,5
28047,5
28049,5
28051,5
28053,5
28055,6
28057,5
28059,5
28061,5
28063,6
28065,5
28067,5
28069,5
28071,5
28073,5
28075,5
28077,5
28079,5
28081,5
28083,5
28085,6
28087,5
28089,5
28091,5
28093,5
28095,5
28097,5
28099,5
28101,5
28103,5
28105,5
28107,5
28109,5
28111,5
28113,6
28115,5
28117,5
28119,5
28121,5
28123,5
28125,6
28127,5
28129,5
28131,5
28133,5
28135,5
28137,5
28139,5
28141,5
28143,5
28145,5
28147,5
28149,6
28151,6
28153,5
28155,5
28157,6
28159,5
28161,5
28163,5
29001,0
29003,0
29005,3
29007,0
29009,6
29011,6
29013,6
29015,0
29017,0
29019,0
29021,0
29023,0
29025,0
29027,0
29029,0
29031,0
29033,0
29035,0
29037,0
29039,6
29041,0
29043,6
29045,0
29047,0
29049,0
29051,0
29053,0
29055,0
29057,6
29059,0
29061,0
29063,0
29065,0
29067,0
29069,0
29071,0
29073,0
29075,0
29077,6
29079,0
29081,0
29083,0
29085,0
29087,3
29089,0
29091,0
29093,0
29095,0
29097,6
29099,0
29101,0
29103,0
29105,0
29107,0
29109,6
29111,0
29113,0
29115,0
29117,0
29119,6
29121,0
29123,0
29125,0
29127,0
29129,0
29131,0
29133,0
29135,0
29137,0
29139,0
29141,0
29143,0
29145,6
29147,0
29149,0
29151,0
29153,6
29155,0
29157,0
29159,0
29161,0
29163,0
29165,0
29167,0
29169,0
29171,0
29173,0
29175,0
29177,0
29179,0
29181,0
29183,0
29185,0
29186,0
29187,0
29189,0
29195,0
29197,0
29199,0
29201,0
29203,0
29205,0
29207,0
29209,6
29211,0
29213,6
29215,0
29217,6
29219,0
29221,0
29223,0
29225,0
29227,0
29229,0
29510,0
30001,1
30003,3
30005,1
30007,1
30009,1
30011,3
30013,1
30015,1
30017,3
30019,3
30021,3
30023,1
30025,3
30027,1
30029,1
30031,1
30033,3
30035,1
30037,1
30039,1
30041,1
30043,1
30045,1
30047,1
30049,1
30051,1
30053,1
30055,3
30057,1
30059,1
30061,1
30063,1
30065,3
30067,1
30069,3
30071,3
30073,1
30075,3
30077,1
30079,3
30081,1
30083,3
30085,3
30087,3
30089,1
30091,3
30093,1
30095,1
30097,1
30099,1
30101,1
30103,3
30105,3
30107,1
30109,3
30111,3
31001,3
31003,3
31005,3
31007,3
31009,3
31011,3
31013,3
31015,3
31017,3
31019,3
31021,3
31023,3
31025,3
31027,3
31029,3
31031,3
31033,3
31035,3
31037,3
31039,3
31041,3
31043,3
31045,3
31047,3
31049,3
31051,3
31053,3
31055,3
31057,3
31059,3
31061,3
31063,3
31065,3
31067,3
31069,3
31071,3
31073,3
31075,3
31077,3
31079,3
31081,3
31083,3
31085,3
31087,3
31089,3
31091,3
31093,3
31095,3
31097,3
31099,3
31101,3
31103,3
31105,3
31107,3
31109,3
31111,3
31113,3
31115,3
31117,3
31119,3
31121,3
31123,3
31125,3
31127,3
31129,3
31131,3
31133,3
31135,3
31137,3
31139,3
31141,3
31143,3
31145,3
31147,3
31149,3
31151,3
31153,3
31155,3
31157,3
31159,3
31161,3
31163,3
31165,3
31167,3
31169,3
31171,3
31173,3
31175,3
31177,3
31179,3
31181,3
31183,3
31185,3
32001,1
32003,1
32005,1
32007,1
32009,1
32011,1
32013,1
32015,1
32017,1
32019,1
32021,1
32023,1
32027,1
32029,1
32031,1
32033,1
32510,1
33001,2
33003,2
33005,2
33007,2
33009,2
33011,2
33013,2
33015,2
33017,2
33019,2
34001,2
34003,2
34005,2
34007,2
34009,2
34011,2
34013,2
34015,2
34017,2
34019,2
34021,2
34023,2
34025,2
34027,2
34029,2
34031,2
34033,2
34035,2
34037,2
34039,2
34041,2
35001,3
35003,3
35005,6
35006,3
35007,3
35009,6
35011,6
35013,6
35015,6
35017,6
35019,6
35021,3
35023,6
35025,6
35027,6
35028,3
35029,6
35031,3
35033,3
35035,6
35037,6
35039,3
35041,6
35043,3
35045,3
35047,3
35049,3
35051,6
35053,3
35055,3
35057,3
35059,3
35061,3
36001,2
36003,2
36005,2
36007,2
36009,2
36011,2
36013,2
36015,2
36017,2
36019,2
36021,2
36023,2
36025,2
36027,2
36029,2
36031,2
36033,2
36035,2
36037,2
36039,2
36041,2
36043,2
36045,2
36047,2
36049,2
36051,2
36053,2
36055,2
36057,2
36059,2
36061,2
36063,2
36065,2
36067,2
36069,2
36071,2
36073,2
36075,2
36077,2
36079,2
36081,2
36083,2
36085,2
36087,2
36089,2
36091,2
36093,2
36095,2
36097,2
36099,2
36101,2
36103,2
36105,2
36107,2
36109,2
36111,2
36113,2
36115,2
36117,2
36119,2
36121,2
36123,2
37001,2
37003,5
37005,5
37007,5
37009,5
37011,5
37013,2
37015,2
37017,2
37019,2
37021,5
37023,5
37025,5
37027,5
37029,2
37031,2
37033,2
37035,5
37037,2
37039,5
37041,2
37043,5
37045,5
37047,2
37049,2
37051,2
37053,2
37055,2
37057,5
37059,5
37061,2
37063,2
37065,2
37067,5
37069,2
37071,5
37073,2
37075,5
37077,2
37079,2
37081,2
37083,2
37085,2
37087,5
37089,5
37091,2
37093,2
37095,2
37097,5
37099,5
37101,2
37103,2
37105,2
37107,2
37109,5
37111,5
37113,5
37115,5
37117,2
37119,5
37121,5
37123,5
37125,2
37127,2
37129,2
37131,2
37133,2
37135,2
37137,2
37139,2
37141,2
37143,2
37145,2
37147,2
37149,5
37151,5
37153,5
37155,5
37157,2
37159,5
37161,5
37163,2
37165,5
37167,5
37169,5
37171,5
37173,5
37175,5
37177,2
37179,5
37181,2
37183,2
37185,2
37187,2
37189,5
37191,2
37193,5
37195,2
37197,5
37199,5
38001,3
38003,3
38005,3
38007,3
38009,3
38011,3
38013,3
38015,3
38017,3
38019,3
38021,3
38023,3
38025,3
38027,3
38029,3
38031,3
38033,3
38035,3
38037,3
38039,3
38041,3
38043,3
38045,3
38047,3
38049,3
38051,3
38053,3
38055,3
38057,3
38059,3
38061,3
38063,3
38065,3
38067,3
38069,3
38071,3
38073,3
38075,3
38077,3
38079,3
38081,3
38083,3
38085,3
38087,3
38089,3
38091,3
38093,3
38095,3
38097,3
38099,3
38101,3
38103,3
38105,3
39001,5
39003,0
39005,2
39007,2
39009,2
39011,0
39013,2
39015,5
39017,5
39019,2
39021,0
39023,5
39025,5
39027,5
39029,2
39031,2
39033,2
39035,2
39037,0
39039,0
39041,2
39043,2
39045,2
39047,5
39049,2
39051,0
39053,5
39055,2
39057,5
39059,2
39061,5
39063,0
39065,0
39067,2
39069,0
39071,5
39073,2
39075,2
39077,2
39079,5
39081,2
39083,2
39085,2
39087,5
39089,2
39091,0
39093,2
39095,0
39097,5
39099,2
39101,2
39103,2
39105,2
39107,0
39109,0
39111,2
39113,0
39115,2
39117,2
39119,2
39121,2
39123,2
39125,0
39127,2
39129,5
39131,5
39133,2
39135,0
39137,0
39139,2
39141,5
39143,2
39145,5
39147,0
39149,0
39151,2
39153,2
39155,2
39157,2
39159,0
39161,0
39163,5
39165,5
39167,2
39169,2
39171,0
39173,0
39175,0
40001,6
40003,6
40005,6
40007,3
40009,6
40011,6
40013,6
40015,6
40017,6
40019,6
40021,6
40023,6
40025,3
40027,6
40029,6
40031,6
40033,6
40035,6
40037,6
40039,6
40041,6
40043,6
40045,6
40047,6
40049,6
40051,6
40053,6
40055,6
40057,6
40059,6
40061,6
40063,6
40065,6
40067,6
40069,6
40071,6
40073,6
40075,6
40077,6
40079,6
40081,6
40083,6
40085,6
40087,6
40089,6
40091,6
40093,6
40095,6
40097,6
40099,6
40101,6
40103,6
40105,6
40107,6
40109,6
40111,6
40113,6
40115,6
40117,6
40119,6
40121,6
40123,6
40125,6
40127,6
40129,6
40131,6
40133,6
40135,6
40137,6
40139,3
40141,6
40143,6
40145,6
40147,6
40149,6
40151,6
40153,6
41001,1
41003,1
41005,1
41007,1
41009,1
41011,1
41013,1
41015,1
41017,1
41019,1
41021,1
41023,1
41025,1
41027,1
41029,1
41031,1
41033,1
41035,1
41037,1
41039,1
41041,1
41043,1
41045,1
41047,1
41049,1
41051,1
41053,1
41055,1
41057,1
41059,1
41061,1
41063,1
41065,1
41067,1
41069,1
41071,1
42001,2
42003,2
42005,2
42007,2
42009,2
42011,2
42013,2
42015,2
42017,2
42019,2
42021,2
42023,2
42025,2
42027,2
42029,2
42031,2
42033,2
42035,2
42037,2
42039,2
42041,2
42043,2
42045,2
42047,2
42049,2
42051,2
42053,2
42055,2
42057,2
42059,2
42061,2
42063,2
42065,2
42067,2
42069,2
42071,2
42073,2
42075,2
42077,2
42079,2
42081,2
42083,2
42085,2
42087,2
42089,2
42091,2
42093,2
42095,2
42097,2
42099,2
42101,2
42103,2
42105,2
42107,2
42109,2
42111,2
42113,2
42115,2
42117,2
42119,2
42121,2
42123,2
42125,2
42127,2
42129,2
42131,2
42133,2
44001,2
44003,2
44005,2
44007,2
44009,2
45001,5
45003,5
45005,5
45007,5
45009,5
45011,5
45013,5
45015,5
45017,5
45019,5
45021,5
45023,5
45025,5
45027,5
45029,5
45031,5
45033,5
45035,5
45037,5
45039,5
45041,5
45043,5
45045,5
45047,5
45049,5
45051,5
45053,5
45055,5
45057,5
45059,5
45061,5
45063,5
45065,5
45067,5
45069,5
45071,5
45073,5
45075,5
45077,5
45079,5
45081,5
45083,5
45085,5
45087,5
45089,5
45091,5
46003,3
46005,3
46007,3
46009,3
46011,3
46013,3
46015,3
46017,3
46019,3
46021,3
46023,3
46025,3
46027,3
46029,3
46031,3
46033,3
46035,3
46037,3
46039,3
46041,3
46043,3
46045,3
46047,3
46049,3
46051,3
46053,3
46055,3
46057,3
46059,3
46061,3
46063,3
46065,3
46067,3
46069,3
46071,3
46073,3
46075,3
46077,3
46079,3
46081,3
46083,3
46085,3
46087,3
46089,3
46091,3
46093,3
46095,3
46097,3
46099,3
46101,3
46103,3
46105,3
46107,3
46109,3
46111,3
46113,3
46115,3
46117,3
46119,3
46121,3
46123,3
46125,3
46127,3
46129,3
46135,3
46137,3
47001,5
47003,5
47005,5
47007,5
47009,5
47011,5
47013,5
47015,5
47017,5
47019,5
47021,5
47023,5
47025,5
47027,5
47029,5
47031,5
47033,5
47035,5
47037,5
47039,5
47041,5
47043,5
47045,5
47047,5
47049,5
47051,5
47053,5
47055,5
47057,5
47059,5
47061,5
47063,5
47065,5
47067,5
47069,5
47071,5
47073,5
47075,5
47077,5
47079,5
47081,5
47083,5
47085,5
47087,5
47089,5
47091,5
47093,5
47095,0
47097,5
47099,5
47101,5
47103,5
47105,5
47107,5
47109,5
47111,5
47113,5
47115,5
47117,5
47119,5
47121,5
47123,5
47125,5
47127,5
47129,5
47131,5
47133,5
47135,5
47137,5
47139,5
47141,5
47143,5
47145,5
47147,5
47149,5
47151,5
47153,5
47155,5
47157,5
47159,5
47161,5
47163,5
47165,5
47167,5
47169,5
47171,5
47173,5
47175,5
47177,5
47179,5
47181,5
47183,5
47185,5
47187,5
47189,5
48001,6
48003,6
48005,6
48007,6
48009,6
48011,6
48013,6
48015,6
48017,6
48019,6
48021,6
48023,6
48025,6
48027,6
48029,6
48031,6
48033,6
48035,6
48037,6
48039,6
48041,6
48043,6
48045,6
48047,6
48049,6
48051,6
48053,6
48055,6
48057,6
48059,6
48061,6
48063,6
48065,6
48067,6
48069,6
48071,6
48073,6
48075,6
48077,6
48079,6
48081,6
48083,6
48085,6
48087,6
48089,6
48091,6
48093,6
48095,6
48097,6
48099,6
48101,6
48103,6
48105,6
48107,6
48109,6
48111,3
48113,6
48115,6
48117,6
48119,6
48121,6
48123,6
48125,6
48127,6
48129,6
48131,6
48133,6
48135,6
48137,6
48139,6
48141,6
48143,6
48145,6
48147,6
48149,6
48151,6
48153,6
48155,6
48157,6
48159,6
48161,6
48163,6
48165,6
48167,6
48169,6
48171,6
48173,6
48175,6
48177,6
48179,6
48181,6
48183,6
48185,6
48187,6
48189,6
48191,6
48193,6
48195,6
48197,6
48199,6
48201,6
48203,6
48205,3
48207,6
48209,6
48211,6
48213,6
48215,6
48217,6
48219,6
48221,6
48223,6
48225,6
48227,6
48229,6
48231,6
48233,6
48235,6
48237,6
48239,6
48241,6
48243,6
48245,6
48247,6
48249,6
48251,6
48253,6
48255,6
48257,6
48259,6
48261,6
48263,6
48265,6
48267,6
48269,6
48271,6
48273,6
48275,6
48277,6
48279,6
48281,6
48283,6
48285,6
48287,6
48289,6
48291,6
48293,6
48295,6
48297,6
48299,6
48301,6
48303,6
48305,6
48307,6
48309,6
48311,6
48313,6
48315,6
48317,6
48319,6
48321,6
48323,6
48325,6
48327,6
48329,6
48331,6
48333,6
48335,6
48337,6
48339,6
48341,6
48343,6
48345,6
48347,6
48349,6
48351,6
48353,6
48355,6
48357,6
48359,6
48361,6
48363,6
48365,6
48367,6
48369,6
48371,6
48373,6
48375,6
48377,6
48379,6
48381,6
48383,6
48385,6
48387,6
48389,6
48391,6
48393,6
48395,6
48397,6
48399,6
48401,6
48403,6
48405,6
48407,6
48409,6
48411,6
48413,6
48415,6
48417,6
48419,6
48421,3
48423,6
48425,6
48427,6
48429,6
48431,6
48433,6
48435,6
48437,6
48439,6
48441,6
48443,6
48445,6
48447,6
48449,6
48451,6
48453,6
48455,6
48457,6
48459,6
48461,6
48463,6
48465,6
48467,6
48469,6
48471,6
48473,6
48475,6
48477,6
48479,6
48481,6
48483,6
48485,6
48487,6
48489,6
48491,6
48493,6
48495,6
48497,6
48499,6
48501,6
48503,6
48505,6
48507,6
49001,1
49003,1
49005,1
49007,1
49009,1
49011,1
49013,1
49015,1
49017,1
49019,1
49021,1
49023,1
49025,1
49027,1
49029,1
49031,1
