FIPS,Cluster
48425,2
48427,5
48429,3
48431,3
48433,3
48435,5
48437,6
48439,4
48441,4
48443,3
48445,6
48447,4
48449,3
48451,3
48453,6
48455,6
48457,4
48459,2
48461,3
48463,5
48465,2
48467,1
48469,6
48471,2
48473,3
48475,3
48477,5
48479,4
48481,4
48483,3
48485,2
48487,6
48489,4
48491,6
48493,4
48495,5
48497,3
48499,5
48501,2
48503,6
48505,2
48507,4
49001,6
49003,6
49005,6
49007,4
49009,4
49011,6
49013,6
49015,6
49017,4
49019,0
49021,2
49023,4
49025,2
49027,4
49029,2
49031,6
49033,0
49035,6
49037,2
49039,5
49041,1
49043,4
49045,2
49047,4
49049,5
49051,2
49053,1
49055,2
49057,2
50001,4
50003,2
50005,1
50007,1
50009,2
50011,3
50013,2
50015,2
50017,2
50019,2
50021,2
50023,2
50025,0
50027,2
51001,2
51003,1
51005,2
51007,3
51009,5
51011,2
51013,2
51015,2
51017,1
51019,4
51021,4
51023,1
51025,3
51027,4
51029,6
51031,6
51033,2
51035,6
51036,6
51037,1
51041,0
51043,5
51045,6
51047,4
51049,4
51051,2
51053,1
51057,6
51059,3
51061,5
51063,3
51065,6
51067,2
51069,4
51071,3
51073,4
51075,2
51077,4
51079,4
51081,6
51083,2
51085,5
51087,2
51089,5
51091,2
51093,3
51095,3
51097,3
51099,2
51101,4
51103,1
51105,4
51107,5
51109,2
51111,2
51113,3
51115,3
51117,3
51119,4
51121,4
51125,2
51127,2
51131,2
51133,2
51135,2
51137,3
51139,2
51141,5
51143,4
51145,4
51147,2
51149,4
51153,4
51155,2
51157,4
51159,4
51161,4
51163,4
51165,2
51167,2
51169,4
51171,5
51173,2
51175,2
51177,4
51179,5
51181,2
51183,0
51185,2
51187,2
51191,6
51193,2
51195,6
51197,5
51199,2
51510,4
51515,0
51520,0
51530,4
51540,0
51550,5
51570,0
51580,1
51590,4
51595,5
51600,6
51610,0
51620,2
51630,6
51640,0
51650,0
51660,4
51670,2
51678,2
51680,4
51683,1
51685,0
51690,4
51700,4
51710,2
51720,3
51730,4
51735,4
51740,1
51750,4
51760,2
51770,1
51775,0
51790,1
51800,4
51810,6
51820,5
51830,3
51840,4
53001,4
53003,3
53005,3
53007,3
53009,4
53011,4
53013,3
53015,0
53017,3
53019,3
53021,4
53023,4
53025,5
53027,2
53029,4
53031,3
53033,4
53035,6
53037,6
53039,3
53041,2
53043,1
53045,5
53047,6
53049,4
53051,2
53053,0
53055,5
53057,6
53059,3
53061,5
53063,5
53065,6
53067,6
53069,3
53071,4
53073,1
53075,5
53077,2
54001,2
54003,3
54005,6
54007,6
54009,3
54011,6
54013,2
54015,1
54017,6
54019,4
54021,4
54023,3
54025,4
54027,5
54029,4
54031,4
54033,3
54035,4
54037,3
54039,2
54041,6
54043,0
54045,6
54047,3
54049,2
54051,3
54053,2
54055,6
54057,5
54059,4
54061,3
54063,2
54065,4
54067,2
54069,1
54071,3
54073,3
54075,4
54077,4
54079,3
54081,6
54083,1
54085,2
54087,3
54089,4
54091,6
54093,2
54095,4
54097,1
54099,4
54101,3
54103,2
54105,6
54107,4
54109,3
55001,2
55003,3
55005,2
55007,4
55009,6
55011,5
55013,4
55015,3
55017,3
55019,5
55021,6
55023,4
55025,6
55027,4
55029,2
55031,3
55033,3
55035,4
55037,2
55039,4
55041,1
55043,3
55045,5
55047,3
55049,1
55051,5
55053,5
55055,5
55057,6
55059,4
55061,3
55063,0
55065,1
55067,6
55069,5
55071,5
55073,1
55075,3
55077,6
55078,3
55079,5
55081,3
55083,3
55085,1
55087,3
55089,5
55091,5
55093,3
55095,2
55097,5
55099,5
55101,3
55103,3
55105,5
55107,2
55109,4
55111,6
55113,3
55115,3
55117,3
55119,5
55121,5
55123,3
55125,3
55127,3
55129,2
55131,4
55133,5
55135,3
55137,3
55139,3
55141,5
56001,5
56003,1
56005,5
56007,3
56009,5
56011,5
56013,3
56015,3
56017,3
56019,5
56021,5
56023,5
56025,3
56027,2
56029,3
56031,5
56033,5
56035,5
56037,4
56039,5
56041,2
56043,3
56045,2
