FIPS,Cluster
29171,3
29173,2
29175,2
29177,3
29179,0
29181,0
29183,3
29185,3
29186,3
29187,3
29189,3
29195,3
29197,3
29199,3
29201,3
29203,0
29205,0
29207,3
29209,3
29211,3
29213,0
29215,3
29217,3
29219,0
29221,3
29223,3
29225,0
29227,3
29229,3
29510,0
30001,0
30003,3
30005,3
30007,0
30009,3
30011,3
30013,3
30015,3
30017,3
30019,3
30021,3
30023,3
30025,3
30027,3
30029,3
30031,4
30033,3
30035,0
30037,0
30039,3
30041,3
30043,3
30045,3
30047,3
30049,3
30051,3
30053,0
30055,3
30057,3
30059,3
30061,0
30063,0
30065,3
30067,3
30069,3
30071,3
30073,0
30075,0
30077,3
30079,3
30081,3
30083,3
30085,3
30087,3
30089,3
30091,3
30093,3
30095,3
30097,3
30099,3
30101,3
30103,3
30105,3
30107,3
30109,3
30111,3
31001,7
31003,3
31005,0
31007,3
31009,3
31011,3
31013,3
31015,0
31017,3
31019,3
31021,0
31023,3
31025,3
31027,3
31029,3
31031,3
31033,3
31035,0
31037,4
31039,3
31041,3
31043,3
31045,3
31047,3
31049,0
31051,3
31053,3
31055,6
31057,3
31059,3
31061,0
31063,3
31065,6
31067,3
31069,3
31071,3
31073,3
31075,0
31077,3
31079,3
31081,3
31083,3
31085,3
31087,3
31089,3
31091,3
31093,0
31095,0
31097,3
31099,3
31101,3
31103,3
31105,3
31107,3
31109,3
31111,3
31113,3
31115,0
31117,0
31119,3
31121,3
31123,3
31125,3
31127,0
31129,3
31131,3
31133,2
31135,6
31137,3
31139,3
31141,0
31143,3
31145,3
31147,3
31149,0
31151,0
31153,2
31155,2
31157,3
31159,3
31161,5
31163,3
31165,6
31167,3
31169,3
31171,3
31173,3
31175,6
31177,5
31179,3
31181,3
31183,3
31185,3
32001,3
32003,5
32005,6
32007,6
32009,0
32011,0
32013,3
32015,3
32017,3
32019,3
32021,6
32023,3
32027,6
32029,3
32031,3
32033,3
32510,0
33001,3
33003,3
33005,3
33007,3
33009,3
33011,3
33013,0
33015,3
33017,3
33019,0
34001,3
34003,3
34005,0
34007,3
34009,3
34011,3
34013,3
34015,0
34017,3
34019,3
34021,0
34023,3
34025,3
34027,3
34029,3
34031,3
34033,3
34035,3
34037,3
34039,3
34041,3
35001,3
35003,3
35005,3
35006,3
35007,3
35009,3
35011,3
35013,3
35015,1
35017,3
35019,2
35021,3
35023,0
35025,3
35027,2
35028,3
35029,3
35031,3
35033,3
35035,3
35037,0
35039,3
35041,3
35043,3
35045,3
35047,3
35049,3
35051,3
35053,0
35055,3
35057,3
35059,3
35061,3
36001,3
36003,3
36005,3
36007,3
36009,0
36011,3
36013,3
36015,3
36017,3
36019,0
36021,3
36023,3
36025,3
36027,3
36029,3
36031,3
36033,3
36035,3
36037,3
36039,3
36041,3
36043,3
36045,3
36047,3
36049,3
36051,3
36053,3
36055,3
36057,3
36059,3
36061,3
36063,3
36065,3
36067,0
36069,3
36071,0
36073,0
36075,3
36077,4
36079,3
36081,0
36083,0
36085,0
36087,2
36089,0
36091,0
36093,0
36095,0
36097,0
36099,0
36101,0
36103,3
36105,0
36107,3
36109,0
36111,0
36113,3
36115,4
36117,2
36119,0
36121,0
36123,0
37001,3
37003,0
37005,0
37007,4
37009,3
37011,4
37013,0
37015,0
37017,0
37019,0
37021,0
37023,3
37025,4
37027,0
37029,0
37031,0
37033,0
37035,3
37037,0
37039,0
37041,0
37043,0
37045,3
37047,0
37049,0
37051,0
37053,4
37055,0
37057,0
37059,3
37061,0
37063,4
37065,3
37067,0
37069,0
37071,3
37073,0
37075,4
37077,0
37079,0
37081,3
37083,0
37085,2
37087,4
37089,0
37091,3
37093,0
37095,0
37097,0
37099,4
37101,2
37103,0
37105,0
37107,4
37109,4
37111,4
37113,0
37115,0
37117,0
37119,0
37121,3
37123,0
37125,0
37127,0
37129,3
37131,0
37133,0
37135,3
37137,4
37139,3
37141,0
37143,0
37145,0
37147,3
37149,3
37151,2
37153,3
37155,0
37157,0
37159,3
37161,3
37163,3
37165,3
37167,3
37169,0
37171,3
37173,0
37175,3
37177,0
37179,3
37181,3
37183,3
37185,0
37187,3
37189,3
37191,3
37193,3
37195,3
37197,3
37199,0
38001,3
38003,3
38005,3
38007,0
38009,0
38011,3
38013,3
38015,0
38017,0
38019,3
38021,3
38023,3
38025,2
38027,0
38029,3
38031,2
38033,3
38035,3
38037,3
38039,3
38041,0
38043,3
38045,0
38047,3
38049,0
38051,0
38053,2
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,4
38069,6
38071,0
38073,0
38075,4
38077,4
38079,4
38081,6
38083,0
38085,4
38087,6
38089,0
38091,0
38093,3
38095,0
38097,0
38099,2
38101,6
38103,0
38105,4
39001,3
39003,3
39005,0
39007,0
39009,0
39011,2
39013,2
39015,0
39017,2
39019,0
39021,0
39023,3
39025,2
39027,2
39029,0
39031,3
39033,4
39035,0
39037,4
39039,3
39041,0
39043,0
39045,0
39047,2
39049,3
39051,4
39053,2
39055,0
39057,0
39059,0
39061,0
39063,0
39065,0
39067,0
39069,0
39071,3
39073,0
39075,0
39077,0
39079,0
39081,0
39083,3
39085,0
39087,0
39089,0
39091,2
39093,0
39095,0
39097,3
39099,0
39101,0
39103,0
39105,0
39107,3
39109,2
39111,3
39113,0
39115,0
39117,0
39119,0
39121,0
39123,2
39125,0
39127,2
39129,0
39131,2
39133,0
39135,2
39137,2
39139,0
39141,4
39143,2
39145,2
39147,4
39149,0
39151,2
39153,2
39155,2
39157,2
39159,2
39161,2
39163,2
39165,0
39167,0
39169,0
39171,2
39173,0
39175,0
40001,2
40003,0
40005,3
40007,2
40009,2
40011,0
40013,4
40015,2
40017,0
40019,0
40021,2
40023,2
40025,2
40027,2
40029,0
40031,0
40033,0
40035,2
40037,2
40039,0
40041,2
40043,2
40045,2
40047,4
40049,0
40051,2
40053,2
40055,6
40057,2
40059,0
40061,4
40063,2
40065,0
40067,2
40069,2
40071,2
40073,2
40075,2
40077,2
40079,2
40081,2
40083,2
40085,4
40087,0
40089,6
40091,0
40093,2
40095,2
40097,3
40099,3
40101,3
40103,3
40105,3
40107,3
40109,3
40111,0
40113,0
40115,3
40117,3
40119,3
40121,3
40123,3
40125,3
40127,3
40129,3
40131,0
40133,3
40135,3
40137,3
40139,3
40141,3
40143,0
40145,0
40147,3
40149,3
40151,3
40153,3
41001,3
41003,3
41005,3
41007,3
41009,3
41011,3
41013,3
41015,0
41017,3
41019,0
41021,6
41023,0
41025,0
41027,0
41029,0
41031,0
41033,3
41035,3
41037,0
41039,0
41041,3
41043,3
41045,3
41047,3
41049,0
41051,0
41053,3
41055,0
41057,0
41059,3
41061,0
41063,5
41065,0
41067,0
41069,0
41071,0
42001,3
42003,0
42005,0
42007,3
42009,0
42011,0
42013,3
42015,0
42017,6
42019,0
42021,0
42023,3
42025,3
42027,3
42029,0
42031,0
42033,3
42035,3
42037,0
42039,3
42041,3
42043,0
42045,3
42047,5
42049,3
42051,3
42053,2
42055,3
42057,0
42059,3
42061,3
42063,3
42065,3
42067,0
42069,0
42071,3
42073,3
42075,0
42077,3
42079,0
42081,3
42083,3
42085,3
42087,6
42089,3
42091,0
42093,0
42095,4
42097,0
42099,4
42101,2
42103,3
42105,0
42107,0
42109,0
42111,2
42113,2
42115,4
42117,4
42119,4
42121,4
42123,4
42125,0
42127,0
42129,2
42131,4
42133,0
44001,0
44003,0
44005,4
44007,0
44009,3
45001,0
45003,0
45005,0
45007,4
45009,3
45011,0
45013,4
45015,4
45017,0
45019,0
45021,4
45023,0
45025,0
45027,0
45029,0
45031,4
45033,2
45035,4
45037,0
45039,3
45041,0
45043,0
45045,3
45047,0
45049,3
45051,3
45053,0
45055,3
45057,3
45059,0
45061,3
45063,0
45065,3
45067,2
45069,3
45071,0
45073,3
45075,3
45077,3
45079,0
45081,3
45083,3
45085,3
45087,3
45089,3
45091,3
46003,3
46005,0
46007,0
46009,3
46011,3
46013,3
46015,3
46017,3
46019,0
46021,0
46023,0
46025,0
46027,3
46029,3
46031,3
46033,0
46035,3
46037,3
46039,3
46041,3
46043,0
46045,3
46047,0
46049,6
46051,3
46053,3
46055,0
46057,0
46059,0
46061,3
46063,3
46065,0
46067,0
46069,0
46071,3
46073,3
46075,3
46077,3
46079,0
46081,2
46083,2
46085,0
46087,3
46089,2
46091,2
46093,2
46095,4
46097,0
46099,4
46101,2
46103,4
46105,2
46107,2
46109,2
46111,2
46113,0
46115,5
46117,2
46119,2
46121,4
46123,2
46125,4
46127,2
46129,0
46135,4
46137,2
47001,0
47003,2
47005,2
47007,0
47009,6
47011,4
47013,2
47015,2
47017,2
47019,2
47021,4
47023,4
47025,3
47027,4
47029,2
47031,2
47033,0
47035,0
47037,0
47039,2
47041,2
47043,4
47045,2
47047,2
47049,3
47051,4
47053,2
47055,2
47057,4
47059,4
47061,2
47063,4
47065,2
47067,0
47069,4
47071,2
47073,2
47075,2
47077,2
47079,2
47081,2
47083,4
47085,2
47087,2
47089,0
47091,4
47093,0
47095,0
47097,0
47099,0
47101,4
47103,2
47105,2
47107,0
47109,0
47111,4
47113,2
47115,0
47117,0
47119,2
47121,4
47123,0
47125,2
47127,2
47129,4
47131,3
47133,0
47135,2
47137,0
47139,4
47141,0
47143,4
47145,0
47147,0
47149,3
47151,3
47153,0
47155,3
47157,4
47159,0
47161,0
47163,5
47165,3
47167,0
47169,0
47171,4
47173,0
47175,0
47177,3
47179,4
47181,3
47183,0
47185,2
47187,3
47189,3
48001,0
48003,0
48005,5
48007,4
48009,0
48011,4
48013,0
48015,0
48017,2
48019,4
48021,4
48023,0
48025,3
48027,4
48029,6
48031,0
48033,0
48035,0
48037,0
48039,4
48041,0
48043,0
48045,2
48047,0
48049,3
48051,4
48053,3
48055,0
48057,6
48059,0
48061,3
48063,4
48065,3
48067,0
48069,4
48071,0
48073,0
48075,0
48077,0
48079,2
48081,3
48083,0
48085,3
48087,0
48089,0
48091,2
48093,3
48095,0
48097,0
48099,4
48101,6
48103,4
48105,4
48107,2
48109,0
48111,0
48113,0
48115,3
48117,0
48119,0
48121,0
48123,2
48125,0
48127,4
48129,0
48131,0
48133,4
48135,4
48137,0
48139,4
48141,0
48143,4
48145,7
48147,0
48149,0
48151,0
48153,3
48155,0
48157,4
48159,6
48161,0
48163,0
48165,0
48167,4
48169,0
48171,2
48173,3
48175,4
48177,2
48179,0
48181,2
48183,0
48185,4
48187,3
48189,4
48191,3
48193,2
48195,0
48197,0
48199,0
48201,4
48203,3
48205,3
48207,0
48209,3
48211,3
48213,0
48215,3
48217,2
48219,4
48221,2
48223,0
48225,0
48227,0
48229,0
48231,3
48233,0
48235,2
48237,4
48239,0
48241,0
48243,3
48245,0
48247,6
48249,0
48251,4
48253,0
48255,0
48257,0
48259,2
48261,2
48263,3
48265,0
48267,0
48269,0
48271,0
48273,3
48275,0
48277,0
48279,2
48281,4
48283,0
48285,0
48287,4
48289,4
48291,4
48293,4
48295,4
48297,2
48299,6
48301,4
48303,0
48305,4
48307,2
48309,0
48311,0
48313,0
48315,3
48317,4
48319,2
48321,3
48323,4
48325,0
48327,4
48329,3
48331,4
48333,0
48335,0
48337,2
48339,0
48341,0
48343,0
48345,2
48347,4
48349,4
48351,0
48353,0
48355,0
48357,3
48359,0
48361,0
48363,4
48365,4
48367,0
48369,0
48371,3
48373,2
48375,3
48377,0
48379,3
48381,0
48383,6
48385,6
48387,3
48389,0
48391,0
48393,4
48395,3
48397,6
48399,4
48401,0
48403,2
48405,0
48407,0
48409,3
48411,0
48413,0
48415,0
48417,0
48419,2
48421,3
48423,0
48425,0
48427,0
48429,4
48431,4
48433,3
48435,3
48437,0
48439,2
48441,6
48443,2
48445,0
48447,2
48449,3
48451,0
48453,0
48455,0
48457,3
48459,0
48461,3
48463,3
48465,3
48467,0
48469,3
48471,3
48473,0
48475,0
48477,3
48479,0
48481,3
48483,3
48485,3
48487,3
48489,3
48491,0
48493,0
48495,3
48497,3
48499,3
48501,6
48503,3
48505,3
48507,0
49001,0
49003,3
49005,3
49007,3
49009,3
49011,3
49013,3
49015,3
49017,3
49019,3
49021,3
49023,3
49025,3
49027,3
