FIPS,Cluster
21057,1
21059,4
21061,1
21063,1
21065,1
21067,1
21069,1
21071,1
21073,1
21075,4
21077,1
21079,1
21081,1
21083,1
21085,1
21087,1
21089,1
21091,4
21093,1
21095,1
21097,1
21099,1
21101,4
21103,1
21105,4
21107,4
21109,1
21111,1
21113,1
21115,1
21117,1
21119,1
21121,1
21123,1
21125,1
21127,1
21129,1
21131,1
21133,1
21135,1
21137,1
21139,4
21141,1
21143,1
21145,4
21147,1
21149,1
21151,1
21153,1
21155,1
21157,4
21159,1
21161,1
21163,1
21165,1
21167,1
21169,1
21171,1
21173,1
21175,1
21177,1
21179,1
21181,1
21183,1
21185,1
21187,1
21189,1
21191,1
21193,1
21195,1
21197,1
21199,1
21201,1
21203,1
21205,1
21207,1
21209,1
21211,1
21213,1
21215,1
21217,1
21219,1
21221,1
21223,1
21225,4
21227,1
21229,1
21231,1
21233,4
21235,1
21237,1
21239,1
22001,0
22003,0
22005,0
22007,0
22009,0
22011,0
22013,0
22015,0
22017,0
22019,0
22021,0
22023,0
22025,0
22027,0
22029,0
22031,0
22033,0
22035,0
22037,0
22039,0
22041,0
22043,0
22045,0
22047,0
22049,0
22051,1
22053,0
22055,0
22057,0
22059,0
22061,0
22063,0
22065,0
22067,0
22069,0
22071,1
22073,0
22075,1
22077,0
22079,0
22081,0
22083,0
22085,0
22087,1
22089,1
22091,0
22093,0
22095,1
22097,0
22099,0
22101,0
22103,1
22105,1
22107,0
22109,0
22111,0
22113,0
22115,0
22117,1
22119,0
22121,0
22123,0
22125,0
22127,0
23001,2
23003,2
23005,2
23007,2
23009,2
23011,2
23013,2
23015,2
23017,2
23019,2
23021,2
23023,2
23025,2
23027,2
23029,2
23031,2
24001,2
24003,2
24005,2
24009,2
24011,2
24013,2
24015,2
24017,2
24019,2
24021,2
24023,2
24025,2
24027,2
24029,2
24031,2
24033,2
24035,2
24037,2
24039,2
24041,2
24043,2
24045,2
24047,2
24510,2
25001,2
25003,2
25005,2
25007,2
25009,2
25011,2
25013,2
25015,2
25017,2
25019,2
25021,2
25023,2
25025,2
25027,2
26001,4
26003,4
26005,4
26007,4
26009,4
26011,4
26013,4
26015,4
26017,4
26019,4
26021,4
26023,4
26025,4
26027,4
26029,4
26031,4
26033,4
26035,4
26037,4
26039,4
26041,4
26043,4
26045,4
26047,4
26049,4
26051,4
26053,4
26055,4
26057,4
26059,4
26061,4
26063,4
26065,4
26067,4
26069,4
26071,4
26073,4
26075,4
26077,4
26079,4
26081,4
26083,4
26085,4
26087,4
26089,4
26091,4
26093,4
26095,4
26097,4
26099,2
26101,4
26103,4
26105,4
26107,4
26109,4
26111,4
26113,4
26115,4
26117,4
26119,4
26121,4
26123,4
26125,4
26127,4
26129,4
26131,4
26133,4
26135,4
26137,4
26139,4
26141,4
26143,4
26145,4
26147,2
26149,4
26151,2
26153,4
26155,4
26157,4
26159,4
26161,4
26163,4
26165,4
27001,4
27003,4
27005,5
27007,5
27009,4
27011,5
27013,4
27015,5
27017,4
27019,4
27021,5
27023,5
27025,4
27027,5
27029,5
27031,4
27033,5
27035,4
27037,4
27039,4
27041,5
27043,4
27045,4
27047,4
27049,4
27051,5
27053,4
27055,4
27057,5
27059,4
27061,4
27063,5
27065,4
27067,5
27069,5
27071,4
27073,5
27075,4
27077,5
27079,4
27081,5
27083,5
27085,4
27087,5
27089,5
27091,4
27093,4
27095,4
27097,4
27099,4
27101,5
27103,4
27105,5
27107,5
27109,4
27111,5
27113,5
27115,4
27117,5
27119,5
27121,5
27123,4
27125,5
27127,5
27129,5
27131,4
27133,5
27135,5
27137,4
27139,4
27141,4
27143,4
27145,4
27147,4
27149,5
27151,5
27153,5
27155,5
27157,4
27159,5
27161,4
27163,4
27165,4
27167,5
27169,4
27171,4
27173,5
28001,0
28003,1
28005,0
28007,1
28009,1
28011,1
28013,1
28015,1
28017,1
28019,1
28021,0
28023,1
28025,1
28027,1
28029,1
28031,1
28033,1
28035,1
28037,0
28039,1
28041,1
28043,1
28045,1
28047,1
28049,1
28051,1
28053,1
28055,0
28057,1
28059,1
28061,1
28063,0
28065,1
28067,1
28069,1
28071,1
28073,1
28075,1
28077,1
28079,1
28081,1
28083,1
28085,1
28087,1
28089,1
28091,1
28093,1
28095,1
28097,1
28099,1
28101,1
28103,1
28105,1
28107,1
28109,1
28111,1
28113,1
28115,1
28117,1
28119,1
28121,1
28123,1
28125,0
28127,1
28129,1
28131,1
28133,1
28135,1
28137,1
28139,1
28141,1
28143,1
28145,1
28147,1
28149,0
28151,0
28153,1
28155,1
28157,0
28159,1
28161,1
28163,1
29001,4
29003,4
29005,5
29007,4
29009,0
29011,0
29013,4
29015,4
29017,4
29019,4
29021,4
29023,4
29025,4
29027,4
29029,4
29031,4
29033,4
29035,4
29037,4
29039,0
29041,4
29043,0
29045,4
29047,4
29049,4
29051,4
29053,4
29055,4
29057,0
29059,4
29061,4
29063,4
29065,4
29067,4
29069,4
29071,4
29073,4
29075,4
29077,0
29079,4
29081,4
29083,4
29085,4
29087,5
29089,4
29091,4
29093,4
29095,4
29097,0
29099,4
29101,4
29103,4
29105,4
29107,4
29109,0
29111,4
29113,4
29115,4
29117,4
29119,0
29121,4
29123,4
29125,4
29127,4
29129,4
29131,4
29133,4
29135,4
29137,4
29139,4
29141,4
29143,4
29145,0
29147,4
29149,4
29151,4
29153,4
29155,4
29157,4
29159,4
29161,4
29163,4
29165,4
29167,4
29169,4
29171,4
29173,4
29175,4
29177,4
29179,4
29181,4
29183,4
29185,4
29186,4
29187,4
29189,4
29195,4
29197,4
29199,4
29201,4
29203,4
29205,4
29207,4
29209,0
29211,4
29213,0
29215,4
29217,0
29219,4
29221,4
29223,4
29225,4
29227,4
29229,4
29510,4
30001,6
30003,5
30005,6
30007,6
30009,6
30011,5
30013,6
30015,6
30017,5
30019,5
30021,5
30023,6
30025,5
30027,6
30029,6
30031,6
30033,5
30035,6
30037,6
30039,6
30041,6
30043,6
30045,6
30047,6
30049,6
30051,6
30053,6
30055,5
30057,6
30059,6
30061,6
30063,6
30065,5
30067,6
30069,5
30071,5
30073,6
30075,5
30077,6
30079,5
30081,6
30083,5
30085,5
30087,5
30089,6
30091,5
30093,6
30095,6
30097,6
30099,6
30101,6
30103,5
30105,5
30107,6
30109,5
30111,5
31001,5
31003,5
31005,5
31007,5
31009,5
31011,5
31013,5
31015,5
31017,5
31019,5
31021,5
31023,5
31025,5
31027,5
31029,5
31031,5
31033,5
31035,5
31037,5
31039,5
31041,5
31043,5
31045,5
31047,5
31049,5
31051,5
31053,5
31055,5
31057,5
31059,5
31061,5
31063,5
31065,5
31067,5
31069,5
31071,5
31073,5
31075,5
31077,5
31079,5
31081,5
31083,5
31085,5
31087,5
31089,5
31091,5
31093,5
31095,5
31097,5
31099,5
31101,5
31103,5
31105,5
31107,5
31109,5
31111,5
31113,5
31115,5
31117,5
31119,5
31121,5
31123,5
31125,5
31127,5
31129,5
31131,5
31133,5
31135,5
31137,5
31139,5
31141,5
31143,5
31145,5
31147,5
31149,5
31151,5
31153,5
31155,5
31157,5
31159,5
31161,5
31163,5
31165,5
31167,5
31169,5
31171,5
31173,5
31175,5
31177,5
31179,5
31181,5
31183,5
31185,5
32001,6
32003,6
32005,6
32007,6
32009,6
32011,6
32013,6
32015,6
32017,6
32019,6
32021,6
32023,6
32027,6
32029,6
32031,6
32033,6
32510,6
33001,2
33003,2
33005,2
33007,2
33009,2
33011,2
33013,2
33015,2
33017,2
33019,2
34001,2
34003,2
34005,2
34007,2
34009,2
34011,2
34013,2
34015,2
34017,2
34019,2
34021,2
34023,2
34025,2
34027,2
34029,2
34031,2
34033,2
34035,2
34037,2
34039,2
34041,2
35001,5
35003,0
35005,0
35006,5
35007,5
35009,0
35011,0
35013,0
35015,0
35017,0
35019,0
35021,0
35023,0
35025,0
35027,0
35028,5
35029,0
35031,6
35033,5
35035,0
35037,0
35039,5
35041,0
35043,5
35045,5
35047,5
35049,5
35051,0
35053,0
35055,5
35057,0
35059,5
35061,0
36001,2
36003,2
36005,2
36007,2
36009,2
36011,2
36013,2
36015,2
36017,2
36019,2
36021,2
36023,2
36025,2
36027,2
36029,2
36031,2
36033,2
36035,2
36037,2
36039,2
36041,2
36043,2
36045,2
36047,2
36049,2
36051,2
36053,2
36055,2
36057,2
36059,2
36061,2
36063,2
36065,2
36067,2
36069,2
36071,2
36073,2
36075,2
36077,2
36079,2
36081,2
36083,2
36085,2
36087,2
36089,2
36091,2
36093,2
36095,2
36097,2
36099,2
36101,2
36103,2
36105,2
36107,2
36109,2
36111,2
36113,2
36115,2
36117,2
36119,2
36121,2
36123,2
37001,2
37003,1
37005,1
37007,1
37009,1
37011,1
37013,2
37015,2
37017,2
37019,2
37021,1
37023,1
37025,1
37027,1
37029,2
37031,2
37033,2
37035,1
37037,2
37039,1
37041,2
37043,1
37045,1
37047,2
37049,2
37051,2
37053,2
37055,2
37057,2
37059,1
37061,2
37063,2
37065,2
37067,2
37069,2
37071,1
37073,2
37075,1
37077,2
37079,2
37081,2
37083,2
37085,2
37087,1
37089,1
37091,2
37093,2
37095,2
37097,1
37099,1
37101,2
37103,2
37105,2
37107,2
37109,1
37111,1
37113,1
37115,1
37117,2
37119,1
37121,1
37123,1
37125,2
37127,2
37129,2
37131,2
37133,2
37135,2
37137,2
37139,2
37141,2
37143,2
37145,2
37147,2
37149,1
37151,2
37153,1
37155,2
37157,2
37159,1
37161,1
37163,2
37165,1
37167,1
37169,2
37171,1
37173,1
37175,1
37177,2
37179,1
37181,2
37183,2
37185,2
37187,2
37189,1
37191,2
37193,1
37195,2
37197,1
37199,1
38001,5
38003,5
38005,5
38007,5
38009,5
38011,5
38013,5
38015,5
38017,5
38019,5
38021,5
38023,5
38025,5
38027,5
38029,5
38031,5
38033,5
38035,5
38037,5
38039,5
38041,5
38043,5
38045,5
38047,5
38049,5
38051,5
38053,5
38055,5
38057,5
38059,5
38061,5
38063,5
38065,5
38067,5
38069,5
38071,5
38073,5
38075,5
38077,5
38079,5
38081,5
38083,5
38085,5
38087,5
38089,5
38091,5
38093,5
38095,5
38097,5
38099,5
38101,5
38103,5
38105,5
39001,1
39003,4
39005,2
39007,2
39009,2
39011,4
39013,2
39015,1
39017,1
39019,2
39021,4
39023,1
39025,1
39027,1
39029,2
39031,2
39033,2
39035,2
39037,4
39039,4
39041,2
39043,2
39045,2
39047,1
39049,2
39051,4
39053,2
39055,2
39057,1
39059,2
39061,1
39063,4
39065,4
39067,2
39069,4
39071,1
39073,2
39075,2
39077,2
39079,1
39081,2
39083,2
39085,2
39087,1
39089,2
39091,4
39093,2
39095,4
39097,1
39099,2
39101,2
39103,2
39105,2
39107,4
39109,4
39111,2
39113,4
39115,2
39117,2
39119,2
39121,2
39123,2
39125,4
39127,2
39129,1
39131,1
39133,2
39135,4
39137,4
39139,2
39141,1
39143,2
39145,1
39147,4
39149,4
39151,2
39153,2
39155,2
39157,2
39159,4
39161,4
39163,2
39165,4
39167,2
39169,2
39171,4
39173,4
39175,4
40001,0
40003,0
40005,0
40007,0
40009,0
40011,0
40013,0
40015,0
40017,0
40019,0
40021,0
40023,0
40025,5
40027,0
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,0
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,0
40103,0
40105,0
40107,0
40109,0
40111,0
40113,0
40115,0
40117,0
40119,0
40121,0
40123,0
40125,0
40127,0
40129,0
40131,0
40133,0
40135,0
40137,0
40139,5
40141,0
40143,0
40145,0
40147,0
40149,0
40151,0
40153,0
41001,6
41003,6
41005,6
41007,6
41009,6
41011,6
41013,6
41015,6
41017,6
41019,6
41021,6
41023,6
41025,6
41027,6
41029,6
41031,6
41033,6
41035,6
41037,6
41039,6
41041,6
41043,6
41045,6
41047,6
41049,6
41051,6
41053,6
41055,6
41057,6
41059,6
41061,6
41063,6
41065,6
41067,6
41069,6
41071,6
42001,2
42003,2
42005,2
42007,2
42009,2
42011,2
42013,2
42015,2
42017,2
42019,2
42021,2
42023,2
42025,2
42027,2
42029,2
42031,2
42033,2
42035,2
42037,2
42039,2
42041,2
42043,2
42045,2
42047,2
42049,2
42051,2
42053,2
42055,2
42057,2
42059,2
42061,2
42063,2
42065,2
42067,2
42069,2
42071,2
42073,2
42075,2
42077,2
42079,2
42081,2
42083,2
42085,2
42087,2
42089,2
42091,2
42093,2
42095,2
42097,2
42099,2
42101,2
42103,2
42105,2
42107,2
42109,2
42111,2
42113,2
42115,2
42117,2
42119,2
42121,2
42123,2
42125,2
42127,2
42129,2
42131,2
42133,2
44001,2
44003,2
44005,2
44007,2
44009,2
45001,1
45003,1
45005,1
45007,1
45009,1
45011,1
45013,1
45015,1
45017,1
45019,1
45021,1
45023,1
45025,1
45027,1
45029,1
45031,1
45033,1
45035,1
45037,1
45039,1
45041,1
45043,1
45045,1
45047,1
45049,1
45051,1
45053,1
45055,1
45057,1
45059,1
45061,1
45063,1
45065,1
45067,1
45069,1
45071,1
45073,1
45075,1
45077,1
45079,1
45081,1
45083,1
45085,1
45087,1
45089,1
45091,1
46003,5
46005,5
46007,5
46009,5
46011,5
46013,5
46015,5
46017,5
46019,5
46021,5
46023,5
46025,5
46027,5
46029,5
46031,5
46033,5
46035,5
46037,5
46039,5
46041,5
46043,5
46045,5
46047,5
46049,5
46051,5
46053,5
46055,5
46057,5
46059,5
46061,5
46063,5
46065,5
46067,5
46069,5
46071,5
46073,5
46075,5
46077,5
46079,5
46081,5
46083,5
46085,5
46087,5
46089,5
46091,5
46093,5
46095,5
46097,5
46099,5
46101,5
46103,5
46105,5
46107,5
46109,5
46111,5
46113,5
46115,5
46117,5
46119,5
46121,5
46123,5
46125,5
46127,5
46129,5
46135,5
46137,5
47001,1
47003,1
47005,1
47007,1
47009,1
47011,1
47013,1
47015,1
47017,1
47019,1
47021,1
47023,1
47025,1
47027,1
47029,1
47031,1
47033,1
47035,1
47037,1
47039,1
47041,1
47043,1
47045,1
47047,1
47049,1
47051,1
47053,1
47055,1
47057,1
47059,1
47061,1
47063,1
47065,1
47067,1
47069,1
47071,1
47073,1
47075,1
47077,1
47079,1
47081,1
47083,1
47085,1
47087,1
47089,1
47091,1
47093,1
47095,4
47097,1
47099,1
47101,1
47103,1
47105,1
47107,1
47109,1
47111,1
47113,1
47115,1
47117,1
47119,1
47121,1
47123,1
47125,1
47127,1
47129,1
47131,1
47133,1
47135,1
47137,1
47139,1
47141,1
47143,1
47145,1
47147,1
47149,1
47151,1
47153,1
47155,1
47157,1
47159,1
47161,1
47163,1
47165,1
47167,1
47169,1
47171,1
47173,1
47175,1
47177,1
47179,1
47181,1
47183,1
47185,1
47187,1
47189,1
48001,0
48003,0
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48017,0
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48033,0
48035,0
48037,0
48039,0
48041,0
48043,0
48045,0
48047,0
48049,0
48051,0
48053,0
48055,0
48057,0
48059,0
48061,0
48063,0
48065,0
48067,0
48069,0
48071,0
48073,0
48075,0
48077,0
48079,0
48081,0
48083,0
48085,0
48087,0
48089,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48103,0
48105,0
48107,0
48109,0
48111,0
48113,0
48115,0
48117,0
48119,0
48121,0
48123,0
48125,0
48127,0
48129,0
48131,0
48133,0
48135,0
48137,0
48139,0
48141,0
48143,0
48145,0
48147,0
48149,0
48151,0
48153,0
48155,0
48157,0
48159,0
48161,0
48163,0
48165,0
48167,0
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,0
48191,0
48193,0
48195,0
48197,0
48199,0
48201,0
48203,0
48205,0
48207,0
48209,0
48211,0
48213,0
48215,0
48217,0
48219,0
48221,0
48223,0
48225,0
48227,0
48229,0
48231,0
48233,0
48235,0
48237,0
48239,0
48241,0
48243,0
48245,0
48247,0
48249,0
48251,0
48253,0
48255,0
48257,0
48259,0
48261,0
48263,0
48265,0
48267,0
48269,0
48271,0
48273,0
48275,0
48277,0
48279,0
48281,0
48283,0
48285,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,0
48299,0
48301,0
48303,0
48305,0
48307,0
48309,0
48311,0
48313,0
48315,0
48317,0
48319,0
48321,0
48323,0
48325,0
48327,0
48329,0
48331,0
48333,0
48335,0
48337,0
48339,0
48341,0
48343,0
48345,0
48347,0
48349,0
48351,0
48353,0
48355,0
48357,0
48359,0
48361,0
48363,0
48365,0
48367,0
48369,0
48371,0
48373,0
48375,0
48377,0
48379,0
48381,0
48383,0
48385,0
48387,0
48389,0
48391,0
48393,0
48395,0
48397,0
48399,0
48401,0
48403,0
48405,0
48407,0
48409,0
48411,0
48413,0
48415,0
48417,0
48419,0
48421,0
48423,0
48425,0
48427,0
48429,0
48431,0
48433,0
48435,0
48437,0
48439,0
48441,0
48443,0
48445,0
48447,0
48449,0
48451,0
48453,0
48455,0
48457,0
48459,0
48461,0
48463,0
48465,0
48467,0
48469,0
48471,0
48473,0
48475,0
48477,0
48479,0
48481,0
48483,0
48485,0
48487,0
48489,0
48491,0
48493,0
48495,0
48497,0
48499,0
48501,0
48503,0
48505,0
48507,0
49001,6
49003,6
49005,6
49007,6
49009,6
49011,6
49013,6
49015,6
49017,6
49019,6
49021,6
49023,6
49025,6
49027,6
49029,6
49031,6
