FIPS,Cluster
16081,6
16083,6
16085,6
16087,6
17001,1
17003,1
17005,1
17007,1
17009,1
17011,1
17013,1
17015,1
17017,1
17019,1
17021,1
17023,1
17025,1
17027,1
17029,1
17031,1
17033,1
17035,1
17037,1
17039,1
17041,1
17043,1
17045,1
17047,1
17049,1
17051,1
17053,1
17055,1
17057,1
17059,1
17061,1
17063,1
17065,1
17067,1
17069,1
17071,1
17073,1
17075,1
17077,1
17079,1
17081,1
17083,1
17085,1
17087,1
17089,1
17091,1
17093,1
17095,1
17097,1
17099,1
17101,1
17103,1
17105,1
17107,1
17109,1
17111,1
17113,1
17115,1
17117,1
17119,1
17121,1
17123,1
17125,1
17127,1
17129,1
17131,1
17133,1
17135,1
17137,1
17139,1
17141,1
17143,1
17145,1
17147,1
17149,1
17151,1
17153,1
17155,1
17157,1
17159,1
17161,1
17163,1
17165,1
17167,1
17169,1
17171,1
17173,1
17175,1
17177,1
17179,1
17181,1
17183,1
17185,1
17187,1
17189,1
17191,1
17193,1
17195,1
17197,1
17199,1
17201,1
17203,1
18001,1
18003,1
18005,1
18007,1
18009,1
18011,1
18013,1
18015,1
18017,1
18019,2
18021,1
18023,1
18025,1
18027,1
18029,2
18031,1
18033,1
18035,1
18037,1
18039,1
18041,1
18043,2
18045,1
18047,1
18049,1
18051,1
18053,1
18055,1
18057,1
18059,1
18061,2
18063,1
18065,1
18067,1
18069,1
18071,1
18073,1
18075,1
18077,2
18079,1
18081,1
18083,1
18085,1
18087,1
18089,1
18091,1
18093,1
18095,1
18097,1
18099,1
18101,1
18103,1
18105,1
18107,1
18109,1
18111,1
18113,1
18115,2
18117,1
18119,1
18121,1
18123,1
18125,1
18127,1
18129,1
18131,1
18133,1
18135,1
18137,1
18139,1
18141,1
18143,1
18145,1
18147,1
18149,1
18151,1
18153,1
18155,2
18157,1
18159,1
18161,1
18163,1
18165,1
18167,1
18169,1
18171,1
18173,1
18175,1
18177,1
18179,1
18181,1
18183,1
19001,1
19003,1
19005,1
19007,1
19009,0
19011,1
19013,1
19015,1
19017,1
19019,1
19021,0
19023,1
19025,1
19027,0
19029,0
19031,1
19033,1
19035,0
19037,1
19039,1
19041,0
19043,1
19045,1
19047,0
19049,1
19051,1
19053,1
19055,1
19057,1
19059,0
19061,1
19063,0
19065,1
19067,1
19069,1
19071,0
19073,1
19075,1
19077,1
19079,1
19081,1
19083,1
19085,0
19087,1
19089,1
19091,1
19093,0
19095,1
19097,1
19099,1
19101,1
19103,1
19105,1
19107,1
19109,1
19111,1
19113,1
19115,1
19117,1
19119,0
19121,1
19123,1
19125,1
19127,1
19129,0
19131,1
19133,0
19135,1
19137,0
19139,1
19141,0
19143,0
19145,0
19147,0
19149,0
19151,1
19153,1
19155,0
19157,1
19159,1
19161,0
19163,1
19165,0
19167,0
19169,1
19171,1
19173,1
19175,1
19177,1
19179,1
19181,1
19183,1
19185,1
19187,1
19189,1
19191,1
19193,0
19195,1
19197,1
20001,4
20003,4
20005,0
20007,4
20009,0
20011,4
20013,0
20015,4
20017,0
20019,4
20021,4
20023,0
20025,0
20027,0
20029,0
20031,4
20033,0
20035,4
20037,4
20039,0
20041,0
20043,0
20045,0
20047,0
20049,4
20051,0
20053,0
20055,0
20057,0
20059,4
20061,0
20063,0
20065,0
20067,0
20069,0
20071,0
20073,4
20075,0
20077,4
20079,0
20081,0
20083,0
20085,0
20087,0
20089,0
20091,1
20093,0
20095,4
20097,0
20099,4
20101,0
20103,1
20105,0
20107,4
20109,0
20111,0
20113,0
20115,0
20117,0
20119,0
20121,4
20123,0
20125,4
20127,0
20129,0
20131,0
20133,4
20135,0
20137,0
20139,0
20141,0
20143,0
20145,0
20147,0
20149,0
20151,0
20153,0
20155,0
20157,0
20159,0
20161,0
20163,0
20165,0
20167,0
20169,0
20171,0
20173,4
20175,0
20177,0
20179,0
20181,0
20183,0
20185,0
20187,0
20189,0
20191,4
20193,0
20195,0
20197,0
20199,0
20201,0
20203,0
20205,4
20207,4
20209,1
21001,2
21003,2
21005,2
21007,1
21009,2
21011,2
21013,2
21015,2
21017,2
21019,2
21021,2
21023,2
21025,2
21027,2
21029,2
21031,2
21033,2
21035,2
21037,2
21039,1
21041,2
21043,2
21045,2
21047,2
21049,2
21051,2
21053,2
21055,1
21057,2
21059,1
21061,2
21063,2
21065,2
21067,2
21069,2
21071,2
21073,2
21075,1
21077,2
21079,2
21081,2
21083,1
21085,2
21087,2
21089,2
21091,1
21093,2
21095,2
21097,2
21099,2
21101,1
21103,2
21105,1
21107,2
21109,2
21111,2
21113,2
21115,2
21117,2
21119,2
21121,2
21123,2
21125,2
21127,2
21129,2
21131,2
21133,2
21135,2
21137,2
21139,1
21141,2
21143,2
21145,1
21147,2
21149,2
21151,2
21153,2
21155,2
21157,1
21159,2
21161,2
21163,2
21165,2
21167,2
21169,2
21171,2
21173,2
21175,2
21177,2
21179,2
21181,2
21183,2
21185,2
21187,2
21189,2
21191,2
21193,2
21195,2
21197,2
21199,2
21201,2
21203,2
21205,2
21207,2
21209,2
21211,2
21213,2
21215,2
21217,2
21219,2
21221,2
21223,2
21225,1
21227,2
21229,2
21231,2
21233,1
21235,2
21237,2
21239,2
22001,4
22003,4
22005,4
22007,4
22009,4
22011,4
22013,4
22015,4
22017,4
22019,4
22021,4
22023,4
22025,4
22027,4
22029,4
22031,4
22033,4
22035,4
22037,4
22039,4
22041,4
22043,4
22045,4
22047,4
22049,4
22051,2
22053,4
22055,4
22057,4
22059,4
22061,4
22063,4
22065,4
22067,4
22069,4
22071,2
22073,4
22075,2
22077,4
22079,4
22081,4
22083,4
22085,4
22087,2
22089,2
22091,4
22093,4
22095,4
22097,4
22099,4
22101,4
22103,2
22105,2
22107,4
22109,4
22111,4
22113,4
22115,4
22117,2
22119,4
22121,4
22123,4
22125,4
22127,4
23001,5
23003,5
23005,5
23007,5
23009,5
23011,5
23013,5
23015,5
23017,5
23019,5
23021,5
23023,5
23025,5
23027,5
23029,5
23031,5
24001,5
24003,5
24005,5
24009,5
24011,5
24013,5
24015,5
24017,5
24019,5
24021,5
24023,5
24025,5
24027,5
24029,5
24031,5
24033,5
24035,5
24037,5
24039,5
24041,5
24043,5
24045,5
24047,5
24510,5
25001,5
25003,5
25005,5
25007,5
25009,5
25011,5
25013,5
25015,5
25017,5
25019,5
25021,5
25023,5
25025,5
25027,5
26001,1
26003,1
26005,1
26007,1
26009,1
26011,1
26013,1
26015,1
26017,1
26019,1
26021,1
26023,1
26025,1
26027,1
26029,1
26031,1
26033,1
26035,1
26037,1
26039,1
26041,1
26043,1
26045,1
26047,1
26049,1
26051,1
26053,1
26055,1
26057,1
26059,1
26061,1
26063,1
26065,1
26067,1
26069,1
26071,1
26073,1
26075,1
26077,1
26079,1
26081,1
26083,1
26085,1
26087,1
26089,1
26091,1
26093,1
26095,1
26097,1
26099,5
26101,1
26103,1
26105,1
26107,1
26109,1
26111,1
26113,1
26115,1
26117,1
26119,1
26121,1
26123,1
26125,1
26127,1
26129,1
26131,1
26133,1
26135,1
26137,1
26139,1
26141,1
26143,1
26145,1
26147,5
26149,1
26151,5
26153,1
26155,1
26157,1
26159,1
26161,1
26163,1
26165,1
27001,1
27003,1
27005,0
27007,0
27009,1
27011,0
27013,1
27015,1
27017,1
27019,1
27021,0
27023,0
27025,1
27027,0
27029,0
27031,1
27033,0
27035,1
27037,1
27039,1
27041,0
27043,1
27045,1
27047,1
27049,1
27051,0
27053,1
27055,1
27057,0
27059,1
27061,1
27063,0
27065,1
27067,0
27069,0
27071,1
27073,0
27075,1
27077,0
27079,1
27081,0
27083,0
27085,1
27087,0
27089,0
27091,1
27093,1
27095,1
27097,1
27099,1
27101,0
27103,1
27105,0
27107,0
27109,1
27111,0
27113,0
27115,1
27117,0
27119,0
27121,0
27123,1
27125,0
27127,0
27129,0
27131,1
27133,0
27135,0
27137,1
27139,1
27141,1
27143,1
27145,1
27147,1
27149,0
27151,0
27153,0
27155,0
27157,1
27159,0
27161,1
27163,1
27165,1
27167,0
27169,1
27171,1
27173,0
28001,4
28003,2
28005,4
28007,2
28009,2
28011,2
28013,2
28015,2
28017,2
28019,2
28021,4
28023,2
28025,2
28027,2
28029,2
28031,2
28033,2
28035,2
28037,4
28039,2
28041,2
28043,2
28045,2
28047,2
28049,2
28051,2
28053,2
28055,4
28057,2
28059,2
28061,2
28063,4
28065,2
28067,2
28069,2
28071,2
28073,2
28075,2
28077,2
28079,2
28081,2
28083,2
28085,2
28087,2
28089,2
28091,2
28093,2
28095,2
28097,2
28099,2
28101,2
28103,2
28105,2
28107,2
28109,2
28111,2
28113,2
28115,2
28117,2
28119,2
28121,2
28123,2
28125,4
28127,2
28129,2
28131,2
28133,2
28135,2
28137,2
28139,2
28141,2
28143,2
28145,2
28147,2
28149,4
28151,4
28153,2
28155,2
28157,4
28159,2
28161,2
28163,2
29001,1
29003,1
29005,0
29007,1
29009,4
29011,4
29013,4
29015,1
29017,1
29019,1
29021,1
29023,1
29025,1
29027,1
29029,1
29031,1
29033,1
29035,1
29037,1
29039,4
29041,1
29043,4
29045,1
29047,1
29049,1
29051,1
29053,1
29055,1
29057,4
29059,1
29061,1
29063,1
29065,1
29067,1
29069,1
29071,1
29073,1
29075,1
29077,4
29079,1
29081,1
29083,1
29085,1
29087,0
29089,1
29091,1
29093,1
29095,1
29097,4
29099,1
29101,1
29103,1
29105,1
29107,1
29109,4
29111,1
29113,1
29115,1
29117,1
29119,4
29121,1
29123,1
29125,1
29127,1
29129,1
29131,1
29133,1
29135,1
29137,1
29139,1
29141,1
29143,1
29145,4
29147,1
29149,1
29151,1
29153,4
29155,1
29157,1
29159,1
29161,1
29163,1
29165,1
29167,1
29169,1
29171,1
29173,1
29175,1
29177,1
29179,1
29181,1
29183,1
29185,1
29186,1
29187,1
29189,1
29195,1
29197,1
29199,1
29201,1
29203,1
29205,1
29207,1
29209,4
29211,1
29213,4
29215,1
29217,4
29219,1
29221,1
29223,1
29225,1
29227,1
29229,1
29510,1
30001,6
30003,0
30005,6
30007,6
30009,6
30011,0
30013,6
30015,6
30017,0
30019,0
30021,0
30023,6
30025,0
30027,6
30029,6
30031,6
30033,0
30035,6
30037,6
30039,6
30041,6
30043,6
30045,6
30047,6
30049,6
30051,6
30053,6
30055,0
30057,6
30059,6
30061,6
30063,6
30065,0
30067,6
30069,0
30071,0
30073,6
30075,0
30077,6
30079,0
30081,6
30083,0
30085,0
30087,0
30089,6
30091,0
30093,6
30095,6
30097,6
30099,6
30101,6
30103,0
30105,0
30107,6
30109,0
30111,0
31001,0
31003,0
31005,0
31007,0
31009,0
31011,0
31013,0
31015,0
31017,0
31019,0
31021,0
31023,0
31025,0
31027,0
31029,0
31031,0
31033,0
31035,0
31037,0
31039,0
31041,0
31043,0
31045,0
31047,0
31049,0
31051,0
31053,0
31055,0
31057,0
31059,0
31061,0
31063,0
31065,0
31067,0
31069,0
31071,0
31073,0
31075,0
31077,0
31079,0
31081,0
31083,0
31085,0
31087,0
31089,0
31091,0
31093,0
31095,0
31097,0
31099,0
31101,0
31103,0
31105,0
31107,0
31109,0
31111,0
31113,0
31115,0
31117,0
31119,0
31121,0
31123,0
31125,0
31127,0
31129,0
31131,0
31133,0
31135,0
31137,0
31139,0
31141,0
31143,0
31145,0
31147,0
31149,0
31151,0
31153,0
31155,0
31157,0
31159,0
31161,0
31163,0
31165,0
31167,0
31169,0
31171,0
31173,0
31175,0
31177,0
31179,0
31181,0
31183,0
31185,0
32001,6
32003,6
32005,6
32007,6
32009,6
32011,6
32013,6
32015,6
32017,6
32019,6
32021,6
32023,6
32027,6
32029,6
32031,6
32033,6
32510,6
33001,5
33003,5
33005,5
33007,5
33009,5
33011,5
33013,5
33015,5
33017,5
33019,5
34001,5
34003,5
34005,5
34007,5
34009,5
34011,5
34013,5
34015,5
34017,5
34019,5
34021,5
34023,5
34025,5
34027,5
34029,5
34031,5
34033,5
34035,5
34037,5
34039,5
34041,5
35001,0
35003,6
35005,4
35006,0
35007,0
35009,4
35011,4
35013,4
35015,4
35017,4
35019,4
35021,0
35023,4
35025,4
35027,4
35028,0
35029,4
35031,6
35033,0
35035,4
35037,4
35039,0
35041,4
35043,0
35045,0
35047,0
35049,0
35051,4
35053,4
35055,0
35057,4
35059,0
35061,0
36001,5
36003,5
36005,5
36007,5
36009,5
36011,5
36013,5
36015,5
36017,5
36019,5
36021,5
36023,5
36025,5
36027,5
36029,5
36031,5
36033,5
36035,5
36037,5
36039,5
36041,5
36043,5
36045,5
36047,5
36049,5
36051,5
36053,5
36055,5
36057,5
36059,5
36061,5
36063,5
36065,5
36067,5
36069,5
36071,5
36073,5
36075,5
36077,5
36079,5
36081,5
36083,5
36085,5
36087,5
36089,5
36091,5
36093,5
36095,5
36097,5
36099,5
36101,5
36103,5
36105,5
36107,5
36109,5
36111,5
36113,5
36115,5
36117,5
36119,5
36121,5
36123,5
37001,5
37003,2
37005,2
37007,2
37009,2
37011,2
37013,5
37015,5
37017,5
37019,5
37021,2
37023,2
37025,2
37027,2
37029,5
37031,5
37033,5
37035,2
37037,5
37039,2
37041,5
37043,2
37045,2
37047,5
37049,5
37051,5
37053,5
37055,5
37057,2
37059,2
37061,5
37063,5
37065,5
37067,5
37069,5
37071,2
37073,5
37075,2
37077,5
37079,5
37081,5
37083,5
37085,5
37087,2
37089,2
37091,5
37093,5
37095,5
37097,2
37099,2
37101,5
37103,5
37105,5
37107,5
37109,2
37111,2
37113,2
37115,2
37117,5
37119,2
37121,2
37123,2
37125,5
37127,5
37129,5
37131,5
37133,5
37135,5
37137,5
37139,5
37141,5
37143,5
37145,5
37147,5
37149,2
37151,5
37153,2
37155,5
37157,5
37159,2
37161,2
37163,5
37165,2
37167,2
37169,5
37171,2
37173,2
37175,2
37177,5
37179,2
37181,5
37183,5
37185,5
37187,5
37189,2
37191,5
37193,2
37195,5
37197,2
37199,2
38001,0
38003,0
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,0
38019,0
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,0
38057,0
38059,0
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,0
38095,0
38097,0
38099,0
38101,0
38103,0
38105,0
39001,2
39003,1
39005,5
39007,5
39009,5
39011,1
39013,5
39015,2
39017,2
39019,5
39021,1
39023,1
39025,2
39027,2
39029,5
39031,5
39033,5
39035,5
39037,1
39039,1
39041,5
39043,5
39045,5
39047,2
39049,5
39051,1
39053,2
39055,5
39057,2
39059,5
39061,2
39063,1
39065,1
39067,5
39069,1
39071,2
39073,5
39075,5
39077,5
39079,5
39081,5
39083,5
39085,5
39087,2
39089,5
39091,1
39093,5
39095,1
39097,2
39099,5
39101,5
39103,5
39105,5
39107,1
39109,1
39111,5
39113,1
39115,5
39117,5
39119,5
39121,5
39123,5
39125,1
39127,5
39129,2
39131,2
39133,5
39135,1
39137,1
39139,5
39141,2
39143,5
39145,2
39147,1
39149,1
39151,5
39153,5
39155,5
39157,5
39159,1
39161,1
39163,2
39165,1
39167,5
39169,5
39171,1
39173,1
39175,1
40001,4
40003,4
40005,4
40007,4
40009,4
40011,4
40013,4
40015,4
40017,4
40019,4
40021,4
40023,4
40025,0
40027,4
40029,4
40031,4
40033,4
40035,4
40037,4
40039,4
40041,4
40043,4
40045,4
40047,4
40049,4
40051,4
40053,4
40055,4
40057,4
40059,4
40061,4
40063,4
40065,4
40067,4
40069,4
40071,4
40073,4
40075,4
40077,4
40079,4
40081,4
40083,4
40085,4
40087,4
40089,4
40091,4
40093,4
40095,4
40097,4
40099,4
40101,4
40103,4
40105,4
40107,4
40109,4
40111,4
40113,4
40115,4
40117,4
40119,4
40121,4
40123,4
40125,4
40127,4
40129,4
40131,4
40133,4
40135,4
40137,4
40139,0
40141,4
40143,4
40145,4
40147,4
40149,4
40151,4
40153,4
41001,6
41003,6
41005,6
41007,6
41009,6
41011,6
41013,6
41015,6
41017,6
41019,6
41021,6
41023,6
41025,6
41027,6
41029,6
41031,6
41033,6
41035,6
41037,6
41039,6
41041,6
41043,6
41045,6
41047,6
41049,6
41051,6
41053,6
41055,6
41057,6
41059,6
41061,6
41063,6
41065,6
41067,6
41069,6
41071,6
42001,5
42003,5
42005,5
42007,5
42009,5
42011,5
42013,5
42015,5
42017,5
42019,5
42021,5
42023,5
42025,5
42027,5
42029,5
42031,5
42033,5
42035,5
42037,5
42039,5
42041,5
42043,5
42045,5
42047,5
42049,5
42051,5
42053,5
42055,5
42057,5
42059,5
42061,5
42063,5
42065,5
42067,5
42069,5
42071,5
42073,5
42075,5
42077,5
42079,5
42081,5
42083,5
42085,5
42087,5
42089,5
42091,5
42093,5
42095,5
42097,5
42099,5
42101,5
42103,5
42105,5
42107,5
42109,5
42111,5
42113,5
42115,5
42117,5
42119,5
42121,5
42123,5
42125,5
42127,5
42129,5
42131,5
42133,5
44001,5
44003,5
44005,5
44007,5
44009,5
45001,2
45003,2
45005,2
45007,2
45009,2
45011,2
45013,2
45015,2
45017,2
45019,2
45021,2
45023,2
45025,2
45027,2
45029,2
45031,2
45033,2
45035,2
45037,2
45039,2
45041,2
45043,2
45045,2
45047,2
45049,2
45051,2
45053,2
45055,2
45057,2
45059,2
45061,2
45063,2
45065,2
45067,2
45069,2
45071,2
45073,2
45075,2
45077,2
45079,2
45081,2
45083,2
45085,2
45087,2
45089,2
45091,2
46003,0
46005,0
46007,0
46009,0
46011,0
46013,0
46015,0
46017,0
46019,0
46021,0
46023,0
46025,0
46027,0
46029,0
46031,0
46033,0
46035,0
46037,0
46039,0
46041,0
46043,0
46045,0
46047,0
46049,0
46051,0
46053,0
46055,0
46057,0
46059,0
46061,0
46063,0
46065,0
46067,0
46069,0
46071,0
46073,0
46075,0
46077,0
46079,0
46081,0
46083,0
46085,0
46087,0
46089,0
46091,0
46093,0
46095,0
46097,0
46099,0
46101,0
46103,0
46105,0
46107,0
46109,0
46111,0
46113,0
46115,0
46117,0
46119,0
46121,0
46123,0
46125,0
46127,0
46129,0
46135,0
46137,0
47001,2
47003,2
47005,2
47007,2
47009,2
47011,2
47013,2
47015,2
47017,2
47019,2
47021,2
47023,2
47025,2
47027,2
47029,2
47031,2
47033,2
47035,2
47037,2
47039,2
47041,2
47043,2
47045,2
47047,2
47049,2
47051,2
47053,2
47055,2
47057,2
47059,2
47061,2
47063,2
47065,2
47067,2
47069,2
47071,2
47073,2
47075,2
47077,2
47079,2
47081,2
47083,2
47085,2
47087,2
47089,2
47091,2
47093,2
47095,1
47097,2
47099,2
47101,2
47103,2
47105,2
47107,2
47109,2
47111,2
47113,2
47115,2
47117,2
47119,2
47121,2
47123,2
47125,2
47127,2
47129,2
47131,2
47133,2
47135,2
47137,2
47139,2
47141,2
47143,2
47145,2
47147,2
47149,2
47151,2
47153,2
47155,2
47157,2
47159,2
47161,2
47163,2
47165,2
47167,2
47169,2
47171,2
47173,2
47175,2
47177,2
47179,2
47181,2
47183,2
47185,2
47187,2
47189,2
48001,4
48003,4
48005,4
48007,4
48009,4
48011,4
48013,4
48015,4
48017,4
48019,4
48021,4
48023,4
48025,4
48027,4
48029,4
48031,4
48033,4
48035,4
48037,4
48039,4
48041,4
48043,4
48045,4
48047,4
48049,4
48051,4
48053,4
48055,4
48057,4
48059,4
48061,4
48063,4
48065,4
48067,4
48069,4
48071,4
48073,4
48075,4
48077,4
48079,4
48081,4
48083,4
48085,4
48087,4
48089,4
48091,4
48093,4
48095,4
48097,4
48099,4
48101,4
48103,4
48105,4
48107,4
48109,4
48111,4
48113,4
48115,4
48117,4
48119,4
48121,4
48123,4
48125,4
48127,4
48129,4
48131,4
48133,4
48135,4
48137,4
48139,4
48141,4
48143,4
48145,4
48147,4
48149,4
48151,4
48153,4
48155,4
48157,4
48159,4
48161,4
48163,4
48165,4
48167,4
48169,4
48171,4
48173,4
48175,4
48177,4
48179,4
48181,4
48183,4
48185,4
48187,4
48189,4
48191,4
48193,4
48195,4
48197,4
48199,4
48201,4
48203,4
48205,4
48207,4
48209,4
48211,4
48213,4
48215,4
48217,4
48219,4
48221,4
48223,4
48225,4
48227,4
48229,4
48231,4
48233,4
48235,4
48237,4
48239,4
48241,4
48243,4
48245,4
48247,4
48249,4
48251,4
48253,4
48255,4
48257,4
48259,4
48261,4
48263,4
48265,4
48267,4
48269,4
48271,4
48273,4
48275,4
48277,4
48279,4
48281,4
48283,4
48285,4
48287,4
48289,4
48291,4
48293,4
48295,4
48297,4
48299,4
48301,4
48303,4
48305,4
48307,4
48309,4
48311,4
48313,4
48315,4
48317,4
48319,4
48321,4
48323,4
48325,4
48327,4
48329,4
48331,4
48333,4
48335,4
48337,4
48339,4
48341,4
48343,4
48345,4
48347,4
48349,4
48351,4
48353,4
48355,4
48357,4
48359,4
48361,4
48363,4
48365,4
48367,4
48369,4
48371,4
48373,4
48375,4
48377,4
48379,4
48381,4
48383,4
48385,4
48387,4
48389,4
48391,4
48393,4
48395,4
48397,4
48399,4
48401,4
48403,4
48405,4
48407,4
48409,4
48411,4
48413,4
48415,4
48417,4
48419,4
48421,4
48423,4
48425,4
48427,4
48429,4
48431,4
48433,4
48435,4
48437,4
48439,4
48441,4
48443,4
48445,4
48447,4
48449,4
48451,4
48453,4
48455,4
48457,4
48459,4
48461,4
48463,4
48465,4
48467,4
48469,4
48471,4
48473,4
48475,4
48477,4
48479,4
48481,4
48483,4
48485,4
48487,4
48489,4
48491,4
48493,4
48495,4
48497,4
48499,4
48501,4
48503,4
48505,4
48507,4
49001,6
49003,6
49005,6
49007,6
49009,6
49011,6
49013,6
49015,6
49017,6
49019,6
49021,6
49023,6
49025,6
49027,6
49029,6
49031,6
