FIPS,Cluster
49025,2
49027,1
49029,2
49031,4
49033,2
49035,4
49037,2
49039,0
49041,6
49043,1
49045,2
49047,1
49049,0
49051,2
49053,6
49055,2
49057,2
50001,1
50003,2
50005,6
50007,6
50009,2
50011,4
50013,2
50015,2
50017,2
50019,2
50021,2
50023,2
50025,3
50027,2
51001,2
51003,6
51005,2
51007,5
51009,0
51011,2
51013,2
51015,2
51017,6
51019,1
51021,1
51023,6
51025,5
51027,1
51029,4
51031,4
51033,2
51035,4
51036,4
51037,6
51041,3
51043,0
51045,4
51047,1
51049,1
51051,2
51053,6
51057,4
51059,5
51061,0
51063,4
51065,4
51067,2
51069,1
51071,4
51073,1
51075,2
51077,1
51079,1
51081,4
51083,2
51085,0
51087,2
51089,0
51091,2
51093,5
51095,5
51097,5
51099,2
51101,1
51103,6
51105,1
51107,0
51109,2
51111,2
51113,4
51115,5
51117,5
51119,1
51121,1
51125,2
51127,2
51131,2
51133,2
51135,2
51137,5
51139,2
51141,0
51143,1
51145,1
51147,2
51149,1
51153,1
51155,2
51157,1
51159,1
51161,1
51163,1
51165,2
51167,2
51169,1
51171,0
51173,2
51175,2
51177,1
51179,0
51181,2
51183,3
51185,2
51187,2
51191,4
51193,2
51195,4
51197,0
51199,2
51510,1
51515,4
51520,3
51530,1
51540,3
51550,0
51570,3
51580,6
51590,1
51595,0
51600,4
51610,3
51620,2
51630,4
51640,3
51650,3
51660,1
51670,2
51678,2
51680,1
51683,6
51685,3
51690,3
51700,1
51710,2
51720,5
51730,1
51735,1
51740,6
51750,1
51760,2
51770,6
51775,3
51790,6
51800,1
51810,4
51820,0
51830,4
51840,1
53001,1
53003,5
53005,5
53007,5
53009,1
53011,1
53013,5
53015,3
53017,5
53019,5
53021,1
53023,1
53025,0
53027,2
53029,1
53031,5
53033,1
53035,4
53037,4
53039,5
53041,2
53043,6
53045,0
53047,4
53049,1
53051,2
53053,3
53055,0
53057,4
53059,5
53061,0
53063,0
53065,4
53067,6
53069,5
53071,1
53073,6
53075,0
53077,2
54001,2
54003,5
54005,4
54007,4
54009,5
54011,4
54013,2
54015,6
54017,4
54019,1
54021,1
54023,5
54025,1
54027,0
54029,1
54031,1
54033,4
54035,1
54037,5
54039,2
54041,4
54043,3
54045,4
54047,5
54049,2
54051,4
54053,2
54055,4
54057,0
54059,1
54061,5
54063,2
54065,1
54067,2
54069,6
54071,4
54073,5
54075,1
54077,1
54079,5
54081,4
54083,6
54085,2
54087,5
54089,1
54091,4
54093,2
54095,1
54097,6
54099,1
54101,5
54103,2
54105,6
54107,1
54109,5
55001,2
55003,5
55005,2
55007,1
55009,4
55011,0
55013,1
55015,5
55017,5
55019,0
55021,4
55023,1
55025,4
55027,1
55029,2
55031,5
55033,4
55035,1
55037,2
55039,1
55041,6
55043,5
55045,0
55047,5
55049,6
55051,0
55053,0
55055,0
55057,4
55059,1
55061,5
55063,3
55065,6
55067,4
55069,0
55071,0
55073,6
55075,5
55077,4
55078,5
55079,0
55081,5
55083,5
55085,6
55087,5
55089,0
55091,5
55093,5
55095,2
55097,0
55099,0
55101,5
55103,5
55105,0
55107,2
55109,1
55111,4
55113,5
55115,5
55117,5
55119,0
55121,0
55123,5
55125,5
55127,5
55129,2
55131,1
55133,0
55135,5
55137,5
55139,5
55141,0
56001,0
56003,6
56005,0
56007,5
56009,0
56011,0
56013,5
56015,5
56017,5
56019,0
56021,0
56023,0
56025,5
56027,2
56029,5
56031,0
56033,0
56035,0
56037,1
56039,0
56041,2
56043,5
56045,2
