id,10,20,30,40,50,60,70,80,90
2020-04-01-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-02-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-03-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-04-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-05-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-06-1001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
2020-04-07-1001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
2020-04-08-1001,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337,0.33333333333333337
2020-04-09-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-10-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-11-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-12-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-13-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-14-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-15-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16-1001,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326
2020-04-17-1001,0.3333333333333335,0.3333333333333335,0.3333333333333337,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335
2020-04-18-1001,0.33333333333333326,0.33333333333333326,0.33333333333333304,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326
2020-04-19-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-20-1001,-0.33333333333333326,-0.33333333333333326,-0.33333333333333304,-0.33333333333333326,-0.33333333333333326,-0.33333333333333326,-0.33333333333333326,-0.33333333333333326,-0.33333333333333326
2020-04-21-1001,-0.3333333333333335,-0.3333333333333335,-0.3333333333333337,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335
2020-04-22-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-23-1001,0.3333333333333335,0.3333333333333335,0.3333333333333337,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335
2020-04-24-1001,0.33333333333333326,0.33333333333333326,0.33333333333333304,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326,0.33333333333333326
2020-04-25-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-26-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-27-1001,0.33333333333333304,0.33333333333333304,0.33333333333333304,0.33333333333333304,0.33333333333333304,0.33333333333333304,0.33333333333333304,0.33333333333333304,0.33333333333333304
2020-04-28-1001,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
2020-04-29-1001,0.6666666666666665,0.6666666666666665,0.6666666666666661,0.6666666666666665,0.6666666666666665,0.6666666666666665,0.6666666666666665,0.6666666666666665,0.6666666666666665
2020-04-30-1001,0.3333333333333335,0.3333333333333335,0.3333333333333339,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335,0.3333333333333335
2020-05-01-1001,-0.3333333333333335,-0.3333333333333335,-0.3333333333333339,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335
2020-05-02-1001,-0.3333333333333335,-0.3333333333333335,-0.33333333333333215,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335,-0.3333333333333335
2020-05-03-1001,-0.33333333333333304,-0.33333333333333304,-0.3333333333333339,-0.33333333333333304,-0.33333333333333304,-0.33333333333333304,-0.33333333333333304,-0.33333333333333304,-0.33333333333333304
2020-05-04-1001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
